Airport, CitySt, Date, Time, Weather
KYNG,GREENE OHIO,2019-12-10,22:30,KYNG 102230Z AUTO 26010KT 6SM -FZDZ -SN BKN012 OVC019 M02/M05 A3010 RMK T10201050 MADISHFYNG
KCMX,KEWEENAW MICHIGAN,2019-12-10,04:42,KCMX 100440Z AUTO 35015KT 1/2SM HZ VV009 M11/M14 A2968 RMK T11101140 MADISHFCMX
KLNK,LINCOLN NEBRASKA,2019-12-10,03:37,KLNK 100330Z AUTO 21005KT 10SM CLR M09/M13 A3009 RMK T10901130 MADISHFLNK
KMFD,BUTLER OHIO,2019-12-10,06:47,KMFD 100640Z AUTO 26014G20KT 9SM BKN016 BKN022 OVC038 09/07 A2965 RMK T00900070 MADISHFMFD
KFDK,FREDERICK MARYLAND,2019-12-10,09:06,KFDK 100900Z AUTO 21007KT 10SM BKN011 BKN120 11/10 A2978 RMK AO2FDK
KHTL,ROSCOMMON MICHIGAN,2019-12-10,04:22,KHTL 100420Z AUTO 31018G24KT 3SM -SN BR SCT012 BKN016 OVC039 M01/M03 A2946 RMK T10101030 MADISHFHTL
KCGI,JACKSON MISSOURI,2019-12-10,18:16,KCGI 101810Z AUTO 30005KT 10SM CLR M01/M10 A3032 RMK T10101100 MADISHFCGI
KAOH,MERCER OHIO,2019-12-10,02:41,KAOH 100240Z AUTO 26017KT 10SM OVC013 11/09 A2960 RMK T01100090 MADISHFAOH
KHLC,PHILLIPS KANSAS,2019-12-10,04:21,KHLC 100420Z AUTO 28004KT 10SM CLR M07/M11 RMK T10701110 MADISHFHLC
KHTL,GLADWIN MICHIGAN,2019-12-10,16:27,KHTL 101620Z AUTO 30011KT 10SM SCT022 BKN027 M06/M11 A2995 RMK T10601110 MADISHFHTL
KMSN,PIERCE WISCONSIN,2019-12-10,23:26,KMSN 102320Z AUTO 29005KT 10SM CLR M10/M18 A3021 RMK T11001180 MADISHFMSN
KGCC,WESTON WYOMING,2019-12-10,18:15,KGCC 101820Z AUTO 22014KT 10SM FEW090 M02/M06 A3004 RMK T10201060 MADISHFGCC
KEVV,POSEY INDIANA,2019-12-10,02:57,KEVV 100250Z AUTO 29011KT 10SM BKN019 BKN037 12/08 A2980 RMK T01200080 WND 26V33  MADISHFEVV
KAUW,MARATHON WISCONSIN,2019-12-10,15:01,KAUW 101500Z AUTO 28011KT 10SM BKN014 OVC100 M16/M19 A3002 RMK T11601190 MADISHFAUW
KAMW,STORY IOWA,2019-12-10,21:16,KAMW 102110Z AUTO 32011KT 10SM OVC025 M09/M14 A3030 RMK T10901140 MADISHFAMW
KROA,ROANOKE VIRGINIA,2019-12-10,19:41,KROA 101940Z AUTO 31010G15KT 10SM OVC070 12/06 A2996 RMK T01200060 MADISHFROA
KUGN,MCHENRY ILLINOIS,2019-12-10,04:16,KUGN 100410Z AUTO 30009G16KT 10SM OVC022 M02/M08 A2973 RMK T10201080 MADISHFUGN
KY50,MARQUETTE WISCONSIN,2019-12-10,01:50,KY50 100150Z AUTO 30014KT 9SM -SN OVC019 M04/M07 A2964 RMK T10401070 MADISHFY50
KIRK,CLAY MISSOURI,2019-12-10,08:05,KIRK 100810Z AUTO 27008KT 10SM CLR M09/M13 A3014 RMK T10901130 MADISHFIRK
KY50,MARQUETTE WISCONSIN,2019-12-10,01:27,KY50 100120Z AUTO 30011KT 10SM OVC018 M04/M07 A2962 RMK T10401070 MADISHFY50
KFFT,BALLARD KENTUCKY,2019-12-10,15:41,KFFT 101540Z AUTO 31008KT 10SM BKN120 M01/M06 A3013 RMK T10101060 MADISHFFFT
KIRK,CLAY MISSOURI,2019-12-10,08:10,KIRK 100810Z AUTO 27008KT 10SM CLR M09/M13 A3014 RMK T10901130 MADISHFIRK
KADG,FAYETTE OHIO,2019-12-10,18:41,KADG 101840Z AUTO 29009G14KT 1SM -SN BR SCT011 BKN019 OVC050 M03/M05 A3004 RMK P0000 T10301050 MADISHFADG
KSUX,DIXON NEBRASKA,2019-12-10,18:17,KSUX 101810Z AUTO 30013KT 10SM FEW031 M09/M14 A3035 RMK T10901140 MADISHFSUX
KLSE,DAKOTA MINNESOTA,2019-12-10,14:21,KLSE 101420Z AUTO 26009KT 10SM CLR M17/M21 A3018 RMK T11701210 MADISHFLSE
KHTL,ALGER MICHIGAN,2019-12-10,14:16,KHTL 101410Z AUTO 29011G17KT 10SM FEW019 OVC070 M07/M10 A2986 RMK T10701100 MADISHFHTL
KLWD,WORTH MISSOURI,2019-12-10,18:37,KLWD 101830Z AUTO 32014G20KT 10SM SCT031 M04/M12 A3028 RMK T10401120 MADISHFLWD
KGRR,NEWAYGO MICHIGAN,2019-12-10,13:31,KGRR 101330Z AUTO 29007KT 1SM -SN OVC022 M04/M07 A2992 RMK T10401070 MADISHFGRR
KMKE,MILWAUKEE WISCONSIN,2019-12-10,11:26,KMKE 101120Z AUTO 29013KT 9SM -SN BKN027 OVC050 M06/M11 A2995 RMK T10601110 MADISHFMKE
KROA,ROCKINGHAM VIRGINIA,2019-12-10,01:45,KROA 100150Z AUTO 19002KT 8SM FEW007 07/07 A2990 RMK T00700070 MADISHFROA
KEVV,POSEY INDIANA,2019-12-10,23:42,KEVV 102340Z AUTO 23004KT 10SM CLR M02/M08 A3038 RMK T10201080 MADISHFEVV
KENW,KENOSHA WISCONSIN,2019-12-10,16:42,KENW 101640Z AUTO 30011KT 5SM -SN BKN023 OVC029 M06/M11 A3011 RMK T10601110 MADISHFENW
KBLF,BLAND VIRGINIA,2019-12-10,15:12,KBLF 101510Z AUTO 27014KT 10SM -RA SCT006 BKN011 OVC049 09/09 A2998 RMK P0000 T00900090 MADISHFBLF
KMFD,BUTLER OHIO,2019-12-10,23:46,KMFD 102340Z AUTO 25010G15KT 10SM BKN019 OVC027 M04/M08 A3019 RMK T10401080 MADISHFMFD
KRFD,WINNEBAGO ILLINOIS,2019-12-10,16:15,KRFD 101620Z AUTO 29010KT 10SM FEW030 M09/M14 A3020 RMK T10901140 MADISHFRFD
KMKL,GIBSON TENNESSEE,2019-12-10,03:52,KMKL 100350Z AUTO 31014KT 10SM SCT023 OVC100 17/13 A2987 RMK T01700130 MADISHFMKL
KYNG,WARREN OHIO,2019-12-10,04:41,KYNG 100440Z AUTO 24010KT 10SM FEW004 BKN013 OVC045 12/10 A2957 RMK P0001 T01200100  RAE11 MADISHFYNG
KCXY,BERKS PENNSYLVANIA,2019-12-10,09:06,KCXY 100900Z AUTO 28002KT 10SM SCT012 SCT065 OVC079 12/08 A2975 RMK T01200080 MADISHFCXY
KLNK,SEWARD NEBRASKA,2019-12-10,13:25,KLNK 101330Z AUTO 33008KT 10SM CLR M06/M11 A3026 RMK T10601110 MADISHFLNK
KBWI,CARROLL MARYLAND,2019-12-10,16:47,KBWI 101640Z AUTO 24007KT 10SM -RA SCT014 SCT028 OVC070 14/13 A2985 RMK T01400130 MADISHFBWI
KMNM,MENOMINEE MICHIGAN,2019-12-10,12:10,KMNM 101210Z AUTO 31002KT 10SM CLR M12/M14 A2996 RMK T11201140 VRB03KT  MADISHFMNM
KLWC,RENO KANSAS,2019-12-10,13:36,KLWC 101330Z AUTO 31005KT 10SM CLR M09/M12 A3025 RMK T10901120 MADISHFLWC
KBOS,SUFFOLK MASSACHUSETTS,2019-12-10,09:42,KBOS 100940Z AUTO 22015KT 10SM OVC016 14/11 A2969 RMK T01400110 MADISHFBOS
KIRK,CLAY MISSOURI,2019-12-10,19:42,KIRK 101940Z AUTO 31009G15KT 10SM SCT035 M02/M09 A3027 RMK T10201090 MADISHFIRK
KY50,MARQUETTE WISCONSIN,2019-12-10,10:52,KY50 101050Z AUTO 30010KT 9SM -SN OVC019 M12/M15 A2998 RMK T11201150 MADISHFY50
KSUX,LEE IOWA,2019-12-10,15:17,KSUX 101510Z AUTO 33009KT 10SM FEW029 OVC035 M09/M14 A3029 RMK T10901140 MADISHFSUX
KCVG,DELAWARE INDIANA,2019-12-10,08:01,KCVG 100800Z AUTO ///16KT 10SM BKN016 OVC022 06/02 A2982 RMK T00600020 MADISHFCVG
KCSM,CUSTER OKLAHOMA,2019-12-10,21:56,KCSM 102150Z AUTO 18008KT 10SM CLR 08/M11 A3030 RMK T00801110 MADISHFCSM
KBLF,BLAND VIRGINIA,2019-12-10,12:15,KBLF 101220Z AUTO 26004KT 10SM -RA BKN007 OVC012 10/10 A2992 RMK P0001 T01000100 MADISHFBLF
KAOH,MERCER OHIO,2019-12-10,18:50,KAOH 101850Z AUTO 26015KT 10SM OVC016 M04/M07 A3009 RMK T10401070 MADISHFAOH
KIJD,WINDHAM CONNECTICUT,2019-12-10,04:57,KIJD 100450Z AUTO 21009KT 10SM -RA OVC013 13/12 A2971 RMK P0000 T01300120 MADISHFIJD
KEAR,KEARNEY NEBRASKA,2019-12-10,09:46,KEAR 100940Z AUTO 35010KT 10SM CLR M04/M07 A3011 RMK T10401070 MADISHFEAR
KLUK,MONTGOMERY OHIO,2019-12-10,15:06,KLUK 101500Z AUTO 29011KT 10SM BKN029 M01/M07 A3015 RMK T10101070 MADISHFLUK
KOFP,CAROLINE VIRGINIA,2019-12-10,13:12,KOFP 101310Z AUTO 20009KT 7SM SCT016 BKN022 16/13 A2990 RMK T01600130 MADISHFOFP
KUGN,MCHENRY ILLINOIS,2019-12-10,17:15,KUGN 101720Z AUTO 29008KT 7SM -SN OVC025 M07/M13 A3012 RMK T10701130 WND 26V32  MADISHFUGN
KLBF,LOGAN NEBRASKA,2019-12-10,03:57,KLBF 100350Z AUTO 36004KT 10SM SCT090 BKN110 M04/M08 RMK T10401080 MADISHFLBF
KVSF,WINDSOR VERMONT,2019-12-10,02:51,KVSF 100250Z AUTO 00000KT 3SM RA BR SCT009 OVC047 01/01 A2962 RMK P0005 T00100010 MADISHFVSF
KCVG,KENTON KENTUCKY,2019-12-10,11:01,KCVG 101100Z AUTO ///17KT 10SM BKN015 BKN055 01/M03 A2994 RMK T00101030 MADISHFCVG
KMPO,LEHIGH PENNSYLVANIA,2019-12-10,11:27,KMPO 101120Z AUTO 22009KT 7SM OVC004 08/08 A2971 RMK T00800080 CIG 4V10  MADISHFMPO
KIMT,FLORENCE WISCONSIN,2019-12-10,11:51,KIMT 101150Z AUTO 29005KT 10SM OVC033 M13/M17 A2987 RMK T11301170 MADISHFIMT
KCMX,KEWEENAW MICHIGAN,2019-12-10,21:10,KCMX 102110Z AUTO 28010KT 1SM -SN VV016 M13/M17 A2997 RMK T11301170 MADISHFCMX
KBWI,CARROLL MARYLAND,2019-12-10,20:10,KBWI 102010Z AUTO 26005KT 10SM FEW016 BKN023 OVC031 14/12 A2988 RMK T01400120 MADISHFBWI
KMKC,RANDOLPH MISSOURI,2019-12-10,15:10,KMKC 101510Z AUTO 24005KT 10SM FEW070 M03/M09 A3028 RMK T10301090 MADISHFMKC
KAZO,OTSEGO MICHIGAN,2019-12-10,18:50,KAZO 101850Z AUTO 28014KT 1SM -SN SCT016 BKN025 OVC050 M04/M08 A3007 RMK T10401080 MADISHFAZO
KADG,FAYETTE OHIO,2019-12-10,14:51,KADG 101450Z AUTO 27005KT 1 1/2SM -SN BR OVC028 M03/M05 A2998 RMK P0001 T10301050 MADISHFADG
KCID,MARION IOWA,2019-12-10,12:52,KCID 101250Z AUTO 29011KT 10SM SCT055 OVC070 M13/M17 A3014 RMK T11301170 MADISHFCID
KMNM,MENOMINEE MICHIGAN,2019-12-10,16:10,KMNM 101610Z AUTO 29005KT 10SM CLR M09/M15 A3005 RMK T10901150 MADISHFMNM
KCXY,BERKS PENNSYLVANIA,2019-12-10,15:07,KCXY 101500Z AUTO 00000KT 3SM BR OVC044 11/08 A2982 RMK T01100080 MADISHFCXY
KPAH,MASSAC ILLINOIS,2019-12-10,23:47,KPAH 102340Z AUTO 00000KT 10SM CLR M01/M06 A3037 RMK T10101060 MADISHFPAH
KY50,MARQUETTE WISCONSIN,2019-12-10,16:42,KY50 101640Z AUTO /////KT 9SM -SN FEW011 BKN018 M13/M16 A3013 RMK T11301160 MADISHFY50
KCVG,DELAWARE INDIANA,2019-12-10,06:43,KCVG 100646Z 28016KT 8SM BKN015 OVC020 08/06 A2979 RMK AO2 DZB11E39 P0000CVG
KZZV,PUTNAM OHIO,2019-12-10,10:25,KZZV 101030Z AUTO 25009KT 10SM OVC019 09/04 A2979 RMK T00900040 MADISHFZZV
KSBM,SHEBOYGAN WISCONSIN,2019-12-10,04:40,KSBM 100440Z AUTO 33010KT 10SM BKN021 BKN028 OVC037 M03/M07 A2970 RMK T10301070 MADISHFSBM
KCVG,DELAWARE INDIANA,2019-12-10,11:30,KCVG 101130Z AUTO 28017KT 10SM CLR 01/M03 A2995 RMK T00101030 MADISHFCVG
KCGI,JACKSON MISSOURI,2019-12-10,19:11,KCGI 101910Z AUTO 35004KT 10SM CLR 00/M10 A3032 RMK T00001100 MADISHFCGI
KCMX,BARAGA MICHIGAN,2019-12-10,07:26,KCMX 100720Z AUTO 34011KT 6SM -SN BKN029 OVC035 M12/M16 A2976 RMK T11201160 MADISHFCMX
KY50,MARQUETTE WISCONSIN,2019-12-10,08:02,KY50 100800Z AUTO 30014KT 9SM -SN OVC018 M10/M13 A2988 RMK T11001130 MADISHFY50
KY50,MARQUETTE WISCONSIN,2019-12-10,18:00,KY50 101800Z AUTO 28011KT 10SM SCT023 M11/M17 A3013 RMK T11101170 MADISHFY50
KPHD,TUSCARAWAS OHIO,2019-12-10,19:40,KPHD 101940Z AUTO 28009KT 10SM OVC026 M02/M06 A3004 RMK T10201060 MADISHFPHD
KSTJ,NODAWAY MISSOURI,2019-12-10,04:47,KSTJ 100440Z AUTO 23004KT 10SM CLR M08/M12 A3017 RMK T10801120 MADISHFSTJ
KRFD,WINNEBAGO ILLINOIS,2019-12-10,21:57,KRFD 102150Z AUTO 27011KT 10SM CLR M07/M16 A3023 RMK T10701160 MADISHFRFD
KY50,MARQUETTE WISCONSIN,2019-12-10,15:16,KY50 101510Z AUTO 31009KT 10SM OVC018 M11/M16 A3011 RMK T11101160 MADISHFY50
KHTL,ALGER MICHIGAN,2019-12-10,05:13,KHTL 100516Z AUTO 32011G22KT 3SM -SN BR BKN014 OVC021 M03/M05 A2953 RMK AO2 P0000 T10281050HTL
KCSG,COLBERT ALABAMA,2019-12-10,16:51,KCSG 101650Z AUTO 24015KT 10SM BKN029 BKN037 BKN090 24/17 A3002 RMK T02400170 MADISHFCSG
KMNM,MENOMINEE MICHIGAN,2019-12-10,10:05,KMNM 101010Z AUTO 33009KT 2 1/2SM -SN FEW009 OVC035 M09/M13 A2989 RMK AO2 SNB0957 P0000 FZRANO $MNM
KHFD,HARTFORD CONNECTICUT,2019-12-10,02:32,KHFD 100230Z AUTO 20013KT 10SM -RA OVC014 13/12 A2971 RMK P0002 T01300120 MADISHFHFD
KVPZ,PORTER INDIANA,2019-12-10,20:05,KVPZ 102010Z AUTO 26011KT 10SM CLR M05/M14 A3019 RMK T10501140 MADISHFVPZ
KMTW,KEWAUNEE WISCONSIN,2019-12-10,11:22,KMTW 101120Z AUTO 29014KT 6SM -SN BR FEW015 BKN035 OVC055 M09/M11 A2993 RMK T10901110 MADISHFMTW
KMSN,VILAS WISCONSIN,2019-12-10,16:30,KMSN 101630Z AUTO 29010KT 10SM BKN016 M11/M16 A3014 RMK T11101160 MADISHFMSN
KIMT,FLORENCE WISCONSIN,2019-12-10,22:22,KIMT 102220Z AUTO 28009KT 9SM OVC031 M13/M18 RMK T11301180 MADISHFIMT
KJLN,SCOTLAND MISSOURI,2019-12-10,15:52,KJLN 101550Z AUTO 22002G17KT 10SM CLR M02/M09 A3032 RMK T10201090 MADISHFJLN
KPOF,BUCHANAN MISSOURI,2019-12-10,04:36,KPOF 100430Z AUTO 32016KT 10SM FEW022 FEW027 OVC100 05/M02 A2997 RMK T00501020 MADISHFPOF
KMNM,MENOMINEE MICHIGAN,2019-12-10,08:35,KMNM 100840Z AUTO 32005KT 10SM SCT070 OVC095 M08/M12 A2984 RMK T10801120 MADISHFMNM
KAZO,OTSEGO MICHIGAN,2019-12-10,20:20,KAZO 102020Z AUTO 25010KT 1SM -SN BKN016 BKN025 OVC030 M05/M08 A3011 RMK T10501080 MADISHFAZO
KOFP,CAROLINE VIRGINIA,2019-12-10,15:00,KOFP 101500Z AUTO 21011G16KT 9SM SCT021 18/13 A2990 RMK T01800130 MADISHFOFP
KVSF,WINDSOR VERMONT,2019-12-10,06:26,KVSF 100620Z AUTO 00000KT 5SM BR FEW003 BKN029 OVC033 02/01 A2960 RMK T00200010 MADISHFVSF
KBTV,ESSEX VERMONT,2019-12-10,12:36,KBTV 101230Z AUTO 18014KT 10SM FEW011 OVC048 10/07 A2955 RMK T01000070 MADISHFBTV
KENW,KENOSHA WISCONSIN,2019-12-10,10:27,KENW 101020Z AUTO 29013G18KT 10SM OVC018 M04/M08 A2990 RMK T10401080 MADISHFENW
KZZV,PUTNAM OHIO,2019-12-10,09:06,KZZV 100900Z AUTO 27005KT 10SM FEW018 FEW022 OVC042 11/07 A2973 RMK T01100070 MADISHFZZV
KLNK,LINCOLN NEBRASKA,2019-12-10,15:37,KLNK 101530Z AUTO 31009KT 9SM FEW025 OVC030 M06/M10 A3032 RMK T10601100 MADISHFLNK
KCGI,JACKSON MISSOURI,2019-12-10,07:46,KCGI 100740Z AUTO 34015KT 10SM CLR 01/M06 A3007 RMK T00101060 MADISHFCGI
KRWF,REDWOOD MINNESOTA,2019-12-10,08:17,KRWF 100810Z AUTO 28002KT 10SM OVC100 M17/M21 A3005 RMK T11701210 MADISHFRWF
KCGI,JACKSON MISSOURI,2019-12-10,10:20,KCGI 101020Z AUTO 35011G17KT 10SM CLR M01/M08 A3012 RMK T10101080 MADISHFCGI
KLNK,LINCOLN NEBRASKA,2019-12-10,22:40,KLNK 102240Z AUTO 31005KT 10SM CLR M05/M14 A3035 RMK T10501140 MADISHFLNK
KCGI,JACKSON MISSOURI,2019-12-10,19:21,KCGI 101920Z AUTO 35005KT 10SM CLR 00/M09 A3031 RMK T00001090 MADISHFCGI
KZZV,PUTNAM OHIO,2019-12-10,23:05,KZZV 102310Z AUTO 26007KT 10SM OVC023 M02/M08 A3020 RMK T10201080 MADISHFZZV
KABE,NORTHAMPTON PENNSYLVANIA,2019-12-10,07:45,KABE 100750Z AUTO 23005KT 10SM OVC013 12/09 A2975 RMK T01200090 MADISHFABE
KCGI,JACKSON MISSOURI,2019-12-10,10:57,KCGI 101050Z AUTO 34011KT 10SM CLR M01/M09 A3017 RMK T10101090 MADISHFCGI
KGLD,WALLACE KANSAS,2019-12-10,18:31,KGLD 101830Z AUTO 08007KT 10SM FEW070 SCT079 BKN110 01/M06 A3021 RMK T00101060 MADISHFGLD
KEAU,CHIPPEWA WISCONSIN,2019-12-10,23:25,KEAU 102330Z AUTO 23004KT 10SM CLR M18/M22 A3020 RMK T11801220 MADISHFEAU
KMBL,MANISTEE MICHIGAN,2019-12-10,22:57,KMBL 102250Z AUTO 24005KT 10SM BKN029 M08/M12 A3013 RMK T10801120 MADISHFMBL
KMHK,RILEY KANSAS,2019-12-10,12:16,KMHK 101210Z AUTO 00000KT 10SM CLR M09/M12 A3020 RMK T10901120 MADISHFMHK
KCGI,JACKSON MISSOURI,2019-12-10,17:32,KCGI 101730Z AUTO 31005KT 10SM CLR M01/M10 A3034 RMK T10101100 MADISHFCGI
KLBF,LOGAN NEBRASKA,2019-12-10,19:30,KLBF 101930Z AUTO 24010KT 10SM CLR 01/M07 RMK T00101070 MADISHFLBF
