Airport, CitySt, Weather, Time
KCSM,CUSTER OKLAHOMA,KCSM 131200Z AUTO 20022KT 10SM CLR 11/09 A2938 RMK T01100090 MADISHFCSM,12:00
KIML,CHASE NEBRASKA,KIML 261500Z AUTO 22004KT 10SM CLR 06/M04 A2975 RMK T00601040 MADISHFIML,15:00
KAQO,LLANO TEXAS,KAQO 231550Z AUTO 03009G14KT 10SM FEW041 SCT048 29/17 A3019 RMK AO2AQO,15:45
KVCT,GOLIAD TEXAS,KVCT 251400Z AUTO 20004KT 8SM FEW009 SCT015 OVC023 29/26 A2987 RMK T02900260 MADISHFVCT,14:00
KSPS,EDWARDS TEXAS,KSPS 081450Z AUTO 20014KT 10SM 32/22 A2989 RMK T03200220 MADISHFSPS,14:51
KCSM,CUSTER OKLAHOMA,KCSM 261400Z AUTO 20011KT 10SM CLR 06/02 A2945 RMK T00600020 MADISHFCSM,14:00
KCSM,CUSTER OKLAHOMA,KCSM 261850Z AUTO 26022KT 5SM HZ CLR 17/M02 A2946 RMK T01701020 MADISHFCSM,18:45
KRSL,CHEYENNE KANSAS,KRSL 091130Z AUTO 23007KT 10SM CLR M01/M04 A3006 RMK T10101040 MADISHFRSL,11:30
KOMA,GARDEN NEBRASKA,KOMA 011400Z AUTO 15005KT 10SM OVC100 01/M04 A3015 RMK T00101040 MADISHFOMA,14:00
KMLC,KIOWA OKLAHOMA,KMLC 161430Z AUTO 19007KT 10SM CLR 29/21 A2997 RMK T02900210 WND 16V23  MADISHFMLC,14:30
KLBL,BEAVER OKLAHOMA,KLBL 021230Z AUTO 23005KT 1/4SM -RA FG OVC003 02/02 A2994 RMK T00200020 MADISHFLBL,12:30
KDHT,HARTLEY TEXAS,KDHT 161710Z AUTO 19014KT 10SM CLR 04/M04 RMK T00401040 MADISHFDHT,17:17
KHZY,MADISON OHIO,KHZY 121000Z AUTO 00000KT 10SM OVC100 M08/M11 A3042 RMK T10801110 MADISHFHZY,10:00
KYNG,GREENE OHIO,KYNG 121000Z AUTO 09005KT 10SM FEW100 M08/M11 A3037 RMK T10801110 MADISHFYNG,10:00
KADG,FAYETTE OHIO,KADG 121000Z AUTO 07004KT 10SM CLR M05/M08 A3037 RMK T10501080 MADISHFADG,10:00
KSBM,SHEBOYGAN WISCONSIN,KSBM 120100Z AUTO 08011G16KT 10SM OVC019 M02/M06 A3013 RMK T10201060 MADISHFSBM,01:00
KMKE,MILWAUKEE WISCONSIN,KMKE 272300Z AUTO 21007KT 10SM CLR M15/M23 A3003 RMK T11501230 MADISHFMKE,23:00
KENW,KENOSHA WISCONSIN,KENW 272200Z AUTO 29005KT 10SM CLR M15/M23 A3006 RMK T11501230 MADISHFENW,22:00
KRAC,RACINE WISCONSIN,KRAC 272300Z AUTO 23003KT 10SM CLR M16/M24 A3006 RMK T11601240 MADISHFRAC,23:00
KY50,MARQUETTE WISCONSIN,KY50 112200Z AUTO 07008KT 10SM OVC016 M03/M06 A3013 RMK T10301060 MADISHFY50,22:00
KMKE,MILWAUKEE WISCONSIN,KMKE 111800Z AUTO 09011KT 7SM OVC012 M01/M05 A3017 RMK T10101050 MADISHFMKE,18:00
KRAC,RACINE WISCONSIN,KRAC 111800Z AUTO 09013KT 9SM OVC011 M02/M05 A3017 RMK T10201050 MADISHFRAC,18:00
KRAC,RACINE WISCONSIN,KRAC 181600Z AUTO 35005KT 10SM CLR M04/M11 A3020 RMK T10401110 MADISHFRAC,16:00
KENW,KENOSHA WISCONSIN,KENW 181600Z AUTO 02005KT 10SM CLR M03/M08 A3018 RMK T10301080 MADISHFENW,16:00
KMKE,MILWAUKEE WISCONSIN,KMKE 181600Z AUTO 33004KT 10SM SCT075 M04/M12 A3020 RMK T10401120 MADISHFMKE,16:00
KY50,MARQUETTE WISCONSIN,KY50 272300Z AUTO 18004KT 10SM CLR M16/M26 A3001 RMK T11601260 MADISHFY50,23:00
KMKE,MILWAUKEE WISCONSIN,KMKE 221100Z AUTO 17014KT 10SM CLR M06/M12 A3019 RMK T10601120 MADISHFMKE,11:00
KLBF,KEITH NEBRASKA,KLBF 131200Z AUTO 12008KT 1SM BR VV004 08/08 A2928 RMK T00800080 MADISHFLBF,12:00
KLBF,LOGAN NEBRASKA,KLBF 131200Z AUTO 12008KT 1SM BR VV004 08/08 A2928 RMK T00800080 MADISHFLBF,12:00
KOMA,GARDEN NEBRASKA,KOMA 101800Z AUTO 08016G26KT 10SM BKN055 17/06 A2951 RMK T01700060 MADISHFOMA,18:00
KLNK,LINCOLN NEBRASKA,KLNK 101800Z AUTO 08016KT 10SM CLR 18/07 A2943 RMK T01800070 MADISHFLNK,18:00
KIML,CHASE NEBRASKA,KIML 101800Z AUTO 01022G27KT 7SM OVC008 03/01 RMK T00300010 CIG 5V13  MADISHFIML,18:00
KAOH,MERCER OHIO,KAOH 192100Z AUTO 04022KT 1/4SM SN FZFG OVC008 M02/M04 A2971 RMK T10201040 MADISHFAOH,21:00
KYNG,GREENE OHIO,KYNG 192100Z AUTO 05010KT 1/2SM SN FZFG SCT007 BKN012 OVC019 M01/M02 A2977 RMK T10101020 MADISHFYNG,21:00
KZZV,LICKING OHIO,KZZV 192100Z AUTO 05007KT 1 1/2SM -RA BR OVC006 02/01 A2962 RMK P0000 T00200010 CIG 3V9  MADISHFZZV,21:00
KHZY,MADISON OHIO,KHZY 192100Z AUTO 04008KT 1 1/2SM -SN BR SCT008 BKN018 OVC027 M03/M04 A2985 RMK T10301040 MADISHFHZY,21:00
KCVG,KENTON KENTUCKY,KCVG 192100Z AUTO 02014KT 4SM -RA BR OVC004 02/02 A2953 RMK P0000 T00200020 MADISHFCVG,21:00
KYNG,WARREN OHIO,KYNG 121000Z AUTO 09005KT 10SM FEW100 M08/M11 A3037 RMK T10801110 MADISHFYNG,10:00
KILN,HIGHLAND OHIO,KILN 121000Z AUTO 10006KT 1SM -SN BR VV015 M03/M05 A3029 RMK T10301050 MADISHFILN,10:00
KEYE,FAYETTE INDIANA,KEYE 192100Z AUTO 03016G26KT 3SM -SN BKN015 OVC027 M02/M05 A2965 RMK T10201050 MADISHFEYE,21:00
KLUK,MONTGOMERY OHIO,KLUK 192100Z AUTO 02012KT 2SM -RA BR OVC007 03/02 A2956 RMK T00300020 MADISHFLUK,21:00
KHAO,ROSS OHIO,KHAO 121000Z AUTO 10003KT 1 1/2SM -SN BR FEW007 OVC018 M02/M03 A3031 RMK T10201030 MADISHFHAO,10:00
KMFD,BUTLER OHIO,KMFD 121000Z AUTO 13004KT 8SM CLR M06/M08 A3034 RMK T10601080 MADISHFMFD,10:00
KILN,HIGHLAND OHIO,KILN 192100Z AUTO 04014KT 2SM RA BR OVC003 01/00 A2955 RMK T00100000 MADISHFILN,21:00
KADG,FAYETTE OHIO,KADG 192100Z AUTO 05017KT 1SM -SN BR VV016 M07/M09 A2989 RMK T10701090 MADISHFADG,21:00
KMFD,BUTLER OHIO,KMFD 192100Z AUTO ///15KT 1/2SM SN FZFG OVC007 M03/M04 A2970 RMK P0000 T10301040 MADISHFMFD,21:00
KYNG,WARREN OHIO,KYNG 192100Z AUTO 05010KT 1/2SM SN FZFG SCT007 BKN012 OVC019 M01/M02 A2977 RMK T10101020 MADISHFYNG,21:00
KHSI,BLAINE NEBRASKA,KHSI 101800Z AUTO 06020G26KT 10SM CLR 14/06 A2940 RMK T01400060 MADISHFHSI,18:00
KODX,LOUP NEBRASKA,KODX 101800Z AUTO 03015KT 2SM -RA BR OVC003 03/02 A2954 RMK T00300020 MADISHFODX,18:00
KIRK,CLAY MISSOURI,KIRK 111400Z AUTO 14009KT 10SM OVC065 M01/M04 A3020 RMK T10101040 MADISHFIRK,14:00
KSTJ,NODAWAY MISSOURI,KSTJ 111500Z AUTO 15003KT 10SM OVC048 03/M02 A3014 RMK T00301020 MADISHFSTJ,15:00
KMBS,ARENAC MICHIGAN,KMBS 280500Z AUTO 09004KT 10SM CLR M18/M23 A3010 RMK T11801230 MADISHFMBS,05:00
KMBL,MANISTEE MICHIGAN,KMBL 280200Z AUTO 08005KT 9SM -SN OVC030 M16/M18 A3005 RMK T11601180 MADISHFMBL,02:00
KTVC,WEXFORD MICHIGAN,KTVC 280200Z AUTO 00000KT 10SM OVC031 M17/M19 RMK T11701190 MADISHFTVC,02:00
KDDC,FORD KANSAS,KDDC 112000Z AUTO 01012KT 2SM -RA BR OVC003 02/01 A2986 RMK P0000 T00200010 MADISHFDDC,20:00
KHTL,OGEMAW MICHIGAN,KHTL 280500Z AUTO 09003KT 10SM CLR M26/M28 A3002 RMK T12601280 MADISHFHTL,05:00
KMPV,ORANGE VERMONT,KMPV 191800Z AUTO 05003KT 10SM OVC065 M14/M19 A3026 RMK T11401190 MADISHFMPV,18:00
KMPV,WASHINGTON VERMONT,KMPV 191800Z AUTO 05003KT 10SM OVC065 M14/M19 A3026 RMK T11401190 MADISHFMPV,18:00
KVSF,WINDSOR VERMONT,KVSF 191800Z AUTO 06007KT 10SM OVC085 M07/M12 A3023 RMK T10701120 MADISHFVSF,18:00
KHYS,NESS KANSAS,KHYS 112000Z AUTO 03009KT 5SM -SN BR OVC004 01/01 RMK T00100010 MADISHFHYS,20:00
KMPV,ORANGE VERMONT,KMPV 291700Z AUTO ///19KT 2 1/2SM -SN BKN039 OVC050 M09/M12 RMK T10901120 MADISHFMPV,17:00
KVSF,WINDSOR VERMONT,KVSF 291700Z AUTO 00000KT 4SM -SN OVC025 M09/M12 A3001 RMK T10901120 MADISHFVSF,17:00
KHTL,GLADWIN MICHIGAN,KHTL 280500Z AUTO 09003KT 10SM CLR M26/M28 A3002 RMK T12601280 MADISHFHTL,05:00
KHTL,ROSCOMMON MICHIGAN,KHTL 280200Z AUTO 00000KT 10SM FEW030 M23/M25 A3002 RMK T12301250 MADISHFHTL,02:00
KSTJ,ATCHISON KANSAS,KSTJ 111500Z AUTO 15003KT 10SM OVC048 03/M02 A3014 RMK T00301020 MADISHFSTJ,15:00
KMCI,LEAVENWORTH KANSAS,KMCI 111400Z AUTO 13008KT 10SM OVC050 03/M02 A3012 RMK T00301020 MADISHFMCI,14:00
KSTJ,DONIPHAN KANSAS,KSTJ 111500Z AUTO 15003KT 10SM OVC048 03/M02 A3014 RMK T00301020 MADISHFSTJ,15:00
KLBL,MEADE KANSAS,KLBL 112000Z AUTO 34012KT 5SM -RA BR OVC004 02/02 A2986 RMK T00200020 CIG 4V8  MADISHFLBL,20:00
KHYS,TREGO KANSAS,KHYS 112000Z AUTO 03009KT 5SM -SN BR OVC004 01/01 RMK T00100010 MADISHFHYS,20:00
KGBD,RUSH KANSAS,KGBD 112000Z AUTO 06009KT 10SM -RA OVC004 02/02 A2992 RMK T00200020 MADISHFGBD,20:00
KBWI,CARROLL MARYLAND,KBWI 121700Z AUTO 00000KT 10SM BKN075 OVC090 01/M12 A3052 RMK T00101120 MADISHFBWI,17:00
KILG,CALVERT MARYLAND,KILG 121700Z AUTO 00000KT 10SM CLR 00/M14 A3054 RMK T00001140 MADISHFILG,17:00
KROA,ROCKINGHAM VIRGINIA,KROA 121500Z AUTO 12005KT 10SM SCT047 BKN079 OVC090 00/M09 A3050 RMK T00001090 MADISHFROA,15:00
KMKG,MUSKEGON MICHIGAN,KMKG 280100Z AUTO 07005KT 10SM SCT027 BKN030 M14/M18 A3007 RMK T11401180 MADISHFMKG,01:00
KCHO,WARREN VIRGINIA,KCHO 121500Z AUTO 00000KT 10SM FEW042 SCT075 OVC100 01/M08 A3051 RMK T00101080 MADISHFCHO,15:00
KGRR,NEWAYGO MICHIGAN,KGRR 280100Z AUTO 02004KT 10SM OVC031 M13/M18 A3006 RMK T11301180 MADISHFGRR,01:00
KIAD,FAIRFAX VIRGINIA,KIAD 121500Z AUTO 00000KT 10SM OVC085 00/M07 A3054 RMK T00001070 MADISHFIAD,15:00
KMIW,UNION IOWA,KMIW 112000Z AUTO 11007KT 10SM OVC029 01/M04 A3015 RMK T00101040 MADISHFMIW,20:00
KCMX,OSCEOLA MICHIGAN,KCMX 280100Z AUTO 09003KT 10SM SCT014 BKN028 M24/M28 A2997 RMK T12401280 MADISHFCMX,01:00
KLWD,DECATUR IOWA,KLWD 111800Z AUTO 13006KT 10SM SCT043 OVC060 02/M04 A3012 RMK T00201040 MADISHFLWD,18:00
KCID,MARION IOWA,KCID 112000Z AUTO 11008KT 10SM OVC075 M01/M06 A3019 RMK T10101060 MADISHFCID,20:00
KSLN,LINCOLN KANSAS,KSLN 111650Z AUTO 14004KT 5SM RA BR OVC016 03/02 A3006 RMK P0005 T00300020 MADISHFSLN,16:45
KRSL,RUSSELL KANSAS,KRSL 111650Z AUTO 13007KT 10SM BKN012 BKN035 OVC075 02/01 A3000 RMK T00200010 MADISHFRSL,16:45
KHUT,MCPHERSON KANSAS,KHUT 111720Z AUTO 13009KT 5SM RA BR OVC004 03/03 A3001 RMK P0000 T00300030 MADISHFHUT,17:15
KSLN,BARTON KANSAS,KSLN 112030Z AUTO 09005KT 5SM RA BR BKN006 BKN009 OVC046 03/03 RMK P0003 T00300030 MADISHFSLN,20:25
KBKL,HENRY OHIO,KBKL 190700Z AUTO 06008KT 6SM OVC033 M01/M05 A3018 RMK T10101050 MADISHFBKL,07:00
KBVX,FRANKLIN ARKANSAS,KBVX 190820Z AUTO 00000KT 2SM -RA BR OVC003 13/12 A2962 RMK T01300120 MADISHFBVX,08:15
KDDH,BENNINGTON VERMONT,KDDH 191600Z AUTO 00000KT 10SM OVC095 M07/M12 A3026 RMK T10701120 MADISHFDDH,16:00
KDFI,DEFIANCE OHIO,KDFI 190700Z AUTO 06010KT 10SM BKN012 OVC025 M03/M05 A3010 RMK T10301050 MADISHFDFI,07:00
KZZV,PUTNAM OHIO,KZZV 190700Z AUTO 08005KT 5SM BR CLR 00/M02 A3007 RMK T00001020 MADISHFZZV,07:00
KDFI,PAULDING OHIO,KDFI 190700Z AUTO 06010KT 10SM BKN012 OVC025 M03/M05 A3010 RMK T10301050 MADISHFDFI,07:00
KDDH,BENNINGTON VERMONT,KDDH 220200Z AUTO 10007KT 10SM OVC110 06/M01 A2979 RMK T00601010 MADISHFDDH,02:00
KMCI,HOLT MISSOURI,KMCI 111500Z AUTO 16009KT 10SM BKN044 OVC065 04/M02 A3013 RMK T00401020 MADISHFMCI,15:00
KLWD,GENTRY MISSOURI,KLWD 111500Z AUTO 15006KT 10SM SCT007 OVC032 M01/M03 A3014 RMK T10101030 MADISHFLWD,15:00
KPOF,BUCHANAN MISSOURI,KPOF 111500Z AUTO 09003KT 9SM BKN070 OVC085 M01/M03 A3035 RMK T10101030 MADISHFPOF,15:00
KCGI,JACKSON MISSOURI,KCGI 111400Z AUTO 13003KT 10SM OVC079 M01/M06 A3035 RMK T10101060 MADISHFCGI,14:00
KLWD,MERCER MISSOURI,KLWD 111500Z AUTO 15006KT 10SM SCT007 OVC032 M01/M03 A3014 RMK T10101030 MADISHFLWD,15:00
KIRK,ADAIR MISSOURI,KIRK 111500Z AUTO 12007KT 10SM OVC060 M01/M04 A3020 RMK T10101040 MADISHFIRK,15:00
KLWD,WORTH MISSOURI,KLWD 111500Z AUTO 15006KT 10SM SCT007 OVC032 M01/M03 A3014 RMK T10101030 MADISHFLWD,15:00
KBTV,ESSEX VERMONT,KBTV 121900Z AUTO 19003KT 10SM OVC090 M09/M17 A3026 RMK T10901170 MADISHFBTV,19:00
KMPV,ORANGE VERMONT,KMPV 121900Z AUTO 05003KT 10SM OVC075 M11/M18 A3028 RMK T11101180 MADISHFMPV,19:00
KRDG,SCHUYLKILL PENNSYLVANIA,KRDG 111700Z AUTO 32003KT 10SM OVC014 00/M02 A3028 RMK T00001020 MADISHFRDG,17:00
KLWD,SALINE MISSOURI,KLWD 111200Z AUTO 14008KT 10SM OVC033 00/M06 A3015 RMK T00001060 MADISHFLWD,12:00
KAGC,FULTON PENNSYLVANIA,KAGC 111500Z AUTO 16004KT 1SM -SN BR FEW003 BKN007 OVC038 00/00 A3015 RMK P0000 T00000000 MADISHFAGC,15:00
KMPV,WASHINGTON VERMONT,KMPV 121800Z AUTO 00000KT 10SM OVC100 M12/M18 RMK T11201180 MADISHFMPV,18:00
KJEF,LINN MISSOURI,KJEF 111500Z AUTO 13008KT 10SM BKN055 OVC079 03/M04 A3025 RMK T00301040 MADISHFJEF,15:00
KIRK,MACON MISSOURI,KIRK 111500Z AUTO 12007KT 10SM OVC060 M01/M04 A3020 RMK T10101040 MADISHFIRK,15:00
KMKC,RANDOLPH MISSOURI,KMKC 111500Z AUTO 14005KT 10SM -RA FEW048 OVC060 04/00 A3015 RMK T00400000 MADISHFMKC,15:00
KHFD,HARTFORD CONNECTICUT,KHFD 191900Z AUTO 13006KT 10SM OVC050 02/M07 A3019 RMK T00201070 MADISHFHFD,19:00
KALO,BUTLER IOWA,KALO 271800Z AUTO 16007KT 10SM CLR M16/M21 A3009 RMK T11601210 MADISHFALO,18:00
KMIW,GRUNDY IOWA,KMIW 271800Z AUTO 16006KT 10SM FEW039 OVC060 M17/M19 A3006 RMK T11701190 MADISHFMIW,18:00
KUGN,MCHENRY ILLINOIS,KUGN 272230Z AUTO 00000KT 10SM CLR M14/M24 A3005 RMK T11401240 MADISHFUGN,22:30
KCID,LOUISA IOWA,KCID 181600Z AUTO 08006KT 10SM BKN015 BKN019 M06/M08 A3013 RMK T10601080 MADISHFCID,16:00
KBTV,ESSEX VERMONT,KBTV 191900Z AUTO 32010KT 2SM -SN BKN028 OVC046 M19/M24 A3034 RMK T11901240 MADISHFBTV,19:00
KRSL,OSBORNE KANSAS,KRSL 111900Z AUTO 07006KT 4SM RA BR OVC004 02/02 A2995 RMK P0000 T00200020 MADISHFRSL,19:00
KALO,BREMER IOWA,KALO 271800Z AUTO 16007KT 10SM CLR M16/M21 A3009 RMK T11601210 MADISHFALO,18:00
KHTL,ALGER MICHIGAN,KHTL 262200Z AUTO 17009KT 10SM OVC031 M13/M18 A2992 RMK T11301180 MADISHFHTL,22:00
KPIA,PEORIA ILLINOIS,KPIA 190100Z AUTO 09011KT 8SM OVC013 M01/M03 A3004 RMK T10101030 MADISHFPIA,01:00
KMIE,RANDOLPH INDIANA,KMIE 190530Z AUTO 10013KT 6SM HZ OVC015 01/M02 A3002 RMK T00101020 MADISHFMIE,05:30
KLXT,CAMDEN MISSOURI,KLXT 111400Z AUTO /////KT 10SM -RA OVC047 03/00 A3013 RMK T00300000 MADISHFLXT,14:00
KOFP,CAROLINE VIRGINIA,KOFP 121800Z AUTO 00000KT 10SM BKN065 OVC079 03/M08 A3052 RMK T00301080 MADISHFOFP,18:00
KROA,BOTETOURT VIRGINIA,KROA 121240Z AUTO 12006KT 10SM OVC070 M01/M10 A3045 RMK T10101100 MADISHFROA,12:40
KMKT,NICOLLET MINNESOTA,KMKT 271700Z AUTO 14008KT 10SM CLR M21/M24 A3005 RMK T12101240 MADISHFMKT,17:00
KCMX,ONTONAGON MICHIGAN,KCMX 240800Z AUTO 27004KT 6SM -SN BKN011 OVC036 M08/M11 A2965 RMK T10801110 MADISHFCMX,08:00
KCMX,KEWEENAW MICHIGAN,KCMX 262200Z AUTO 24012KT 1SM -SN VV018 M16/M21 A2978 RMK T11601210 MADISHFCMX,22:00
KBMI,TAZEWELL ILLINOIS,KBMI 190100Z AUTO 08012KT 3SM BR OVC011 M01/M02 A3005 RMK T10101020 MADISHFBMI,01:00
KCHO,WARREN VIRGINIA,KCHO 200300Z AUTO 00000KT 10SM CLR 03/M06 A3056 RMK T00301060 MADISHFCHO,03:00
KFNB,NEMAHA NEBRASKA,KFNB 211800Z AUTO 12018G26KT 10SM FEW013 M06/M09 A3001 RMK T10601090 MADISHFFNB,18:00
KIAD,FAIRFAX VIRGINIA,KIAD 200500Z AUTO 00000KT 10SM CLR 00/M08 A3056 RMK T00001080 MADISHFIAD,05:00
KCMX,KEWEENAW MICHIGAN,KCMX 070100Z AUTO 12017KT 10SM CLR M03/M08 A3018 RMK T10301080 MADISHFCMX,01:00
KAUW,MARATHON WISCONSIN,KAUW 280100Z AUTO 13004KT 10SM OVC100 M18/M28 A2989 RMK T11801280 MADISHFAUW,01:00
KLNR,RICHLAND WISCONSIN,KLNR 220830Z AUTO 13011KT 10SM CLR M09/M16 A3018 RMK T10901160 MADISHFLNR,08:30
KLYH,BEDFORD VIRGINIA,KLYH 121250Z AUTO 04004KT 10SM SCT055 OVC070 M01/M09 A3045 RMK T10101090 MADISHFLYH,12:45
KEYE,FAYETTE INDIANA,KEYE 121000Z AUTO 09004KT 1SM -SN BR VV012 M02/M03 A3026 RMK P0000 T10201030 MADISHFEYE,10:00
KCVG,KENTON KENTUCKY,KCVG 122000Z AUTO 08010KT 5SM BR FEW008 SCT060 OVC075 01/M02 A3020 RMK T00101020 MADISHFCVG,20:00
KCWI,CLINTON IOWA,KCWI 181500Z AUTO 00000KT 10SM OVC018 M03/M06 A3017 RMK T10301060 MADISHFCWI,15:00
KCVG,DELAWARE INDIANA,KCVG 190530Z AUTO 11010KT 8SM OVC019 02/M01 A3001 RMK T00201010 MADISHFCVG,05:30
KLOU,MADISON INDIANA,KLOU 190530Z AUTO 09010KT 10SM BKN021 OVC038 05/01 A2994 RMK T00500010 MADISHFLOU,05:30
KHTL,ALGER MICHIGAN,KHTL 070100Z AUTO 10010KT 10SM CLR M03/M09 A3032 RMK T10301090 MADISHFHTL,01:00
KMNM,MENOMINEE MICHIGAN,KMNM 062300Z AUTO 08008KT 10SM OVC025 M01/M05 A3029 RMK T10101050 MADISHFMNM,23:00
KMIW,MARSHALL IOWA,KMIW 221500Z AUTO 12009KT 1 1/2SM BR OVC004 M04/M04 A2992 RMK T10401040 MADISHFMIW,15:00
KCHO,CAMPBELL VIRGINIA,KCHO 121330Z AUTO 20003KT 10SM FEW039 SCT060 OVC079 00/M08 A3050 RMK T00001080 MADISHFCHO,13:25
KLUK,MONTGOMERY OHIO,KLUK 121000Z AUTO 03003KT 2SM -SN BR BKN012 OVC025 M02/M03 A3032 RMK T10201030 MADISHFLUK,10:00
KIND,LAWRENCE INDIANA,KIND 190400Z AUTO 11009KT 8SM OVC009 01/M01 A3004 RMK T00101010 MADISHFIND,04:00
KJHW,WARREN PENNSYLVANIA,KJHW 191300Z AUTO 05005KT 1SM -SN BR OVC013 M08/M08 A3011 RMK T10801080 MADISHFJHW,13:00
KPMV,MILLS IOWA,KPMV 120730Z AUTO 02005KT 1 1/4SM -SN OVC003 00/00 A3010 RMK AO2 P0001 T00001002PMV,07:25
KRFD,WINNEBAGO ILLINOIS,KRFD 182000Z AUTO 05012KT 1 1/2SM -SN BKN019 OVC032 M04/M07 A3014 RMK T10401070 MADISHFRFD,20:00
KMNM,MENOMINEE MICHIGAN,KMNM 280100Z AUTO 00000KT 10SM CLR M20/M25 A3004 RMK T12001250 MADISHFMNM,01:00
KCMX,ONTONAGON MICHIGAN,KCMX 290700Z AUTO 04008KT 10SM BKN100 M15/M21 A2968 RMK T11501210 MADISHFCMX,07:00
