Airport, CitySt, Weather, Time
KERI,MCKEAN PENNSYLVANIA,KERI 191300Z AUTO 07010KT 2 1/2SM -SN BR OVC028 M04/M07 A3015 RMK T10401070 MADISHFERI,13:00
KHZY,PERRY OHIO,KHZY 191900Z AUTO 04006KT 1/2SM -SN FZFG VV014 M03/M05 A2990 RMK T10301050 MADISHFHZY,19:00
KMTW,KEWAUNEE WISCONSIN,KMTW 280100Z AUTO 00000KT 10SM CLR M21/M25 A3005 RMK T12101250 MADISHFMTW,01:00
KLWD,DECATUR IOWA,KLWD 221500Z AUTO 14009KT 2 1/2SM BR OVC004 M01/M02 A2984 RMK T10101020 MADISHFLWD,15:00
KRPJ,LEE ILLINOIS,KRPJ 182030Z AUTO 05014KT 7SM OVC017 M03/M05 A3014 RMK AO2 T10341055RPJ,20:30
KLYH,AMHERST VIRGINIA,KLYH 121400Z AUTO 06005KT 10SM OVC090 M01/M09 A3045 RMK T10101090 MADISHFLYH,14:00
KSUX,LEE IOWA,KSUX 111900Z AUTO 00000KT 10SM CLR 01/M03 A3010 RMK T00101030 MADISHFSUX,19:00
KCMX,KEWEENAW MICHIGAN,KCMX 290700Z AUTO 04008KT 10SM BKN100 M15/M21 A2968 RMK T11501210 MADISHFCMX,07:00
KBTV,ESSEX VERMONT,KBTV 081900Z AUTO ///12G18KT 10SM BKN012 OVC035 02/M01 A2979 RMK T00201010 MADISHFBTV,19:00
KHNB,JASPER INDIANA,KHNB 120600Z AUTO 09008KT 1 1/2SM -SN BR BKN006 BKN011 OVC016 M01/M02 A3026 RMK T10101020 CIG 3V8  MADISHFHNB,06:00
KGSH,BENTON INDIANA,KGSH 120400Z AUTO 07004KT 7SM FEW075 M03/M06 A3035 RMK T10301060 MADISHFGSH,04:00
KOSH,WINNEBAGO WISCONSIN,KOSH 280100Z AUTO 17004KT 10SM CLR M19/M24 A3000 RMK T11901240 MADISHFOSH,01:00
KMTW,MANITOWOC WISCONSIN,KMTW 280100Z AUTO 00000KT 10SM CLR M21/M25 A3005 RMK T12101250 MADISHFMTW,01:00
KRIC,RICHMOND VIRGINIA,KRIC 121800Z AUTO 17003KT 10SM FEW060 SCT079 OVC090 03/M09 A3050 RMK T00301090 VRB03KT  MADISHFRIC,18:00
KCID,MARION IOWA,KCID 221500Z AUTO 13009KT 2SM BR OVC009 M06/M06 A2995 RMK T10601060 MADISHFCID,15:00
KUGN,MCHENRY ILLINOIS,KUGN 181700Z AUTO 34004KT 10SM OVC024 M03/M09 A3020 RMK T10301090 VRB04KT  MADISHFUGN,17:00
KSET,KANE ILLINOIS,KSET 182030Z AUTO 12011KT 6SM BR OVC009 02/01 A3002 RMK T00200010 CIG 8V12  MADISHFSET,20:30
KLSE,DAKOTA MINNESOTA,KLSE 271900Z AUTO 00000KT 10SM CLR M16/M24 A3006 RMK T11601240 MADISHFLSE,19:00
KJLN,SCOTLAND MISSOURI,KJLN 111900Z AUTO 15008KT 7SM -RA SCT009 BKN027 OVC037 04/02 A3009 RMK T00400020 MADISHFJLN,19:00
KCOU,CLARK MISSOURI,KCOU 111900Z AUTO 13007KT 1SM -SN BR BKN004 OVC021 01/00 A3017 RMK P0002 T00100000 MADISHFCOU,19:00
KMSN,DOOR WISCONSIN,KMSN 280100Z AUTO 13007KT 10SM OVC120 M17/M22 A2995 RMK T11701220 MADISHFMSN,01:00
KBIV,ALLEGAN MICHIGAN,KBIV 290100Z AUTO 31007KT 2SM -SN OVC016 M09/M12 A2962 RMK T10901120 MADISHFBIV,01:00
KEAU,CHIPPEWA WISCONSIN,KEAU 272100Z AUTO 13005KT 10SM CLR M17/M25 A2995 RMK T11701250 MADISHFEAU,21:00
KEAU,DUNN WISCONSIN,KEAU 272100Z AUTO 13005KT 10SM CLR M17/M25 A2995 RMK T11701250 MADISHFEAU,21:00
KDBQ,DUBUQUE IOWA,KDBQ 220800Z AUTO 15017KT 10SM CLR M11/M15 A3011 RMK T11101150 MADISHFDBQ,08:00
KFOD,JONES IOWA,KFOD 220800Z AUTO 14008KT 10SM FEW016 OVC045 M07/M10 A2990 RMK T10701100 MADISHFFOD,08:00
KMPV,WASHINGTON VERMONT,KMPV 081900Z AUTO 15004KT 10SM BKN009 OVC016 M02/M04 A2985 RMK T10201040 VRB04KT  MADISHFMPV,19:00
KMKG,MUSKEGON MICHIGAN,KMKG 290100Z AUTO 34008KT 6SM -SN OVC016 M09/M12 A2962 RMK T10901120 MADISHFMKG,01:00
KLWC,RENO KANSAS,KLWC 190910Z AUTO 04004KT 8SM CLR M06/M09 A3052 RMK T10601090 MADISHFLWC,09:10
KHUT,KINGMAN KANSAS,KHUT 190820Z AUTO 05008KT 9SM FEW120 M06/M08 A3039 RMK T10601080 MADISHFHUT,08:20
KEST,EMMET IOWA,KEST 180800Z AUTO 04003KT 10SM CLR M16/M17 A3011 RMK T11601170 MADISHFEST,08:00
KBRL,KOSSUTH IOWA,KBRL 180800Z AUTO 35006KT 10SM OVC024 M02/M06 A3013 RMK T10201060 MADISHFBRL,08:00
KMSN,PIERCE WISCONSIN,KMSN 272000Z AUTO 09003KT 10SM CLR M16/M25 A3004 RMK T11601250 MADISHFMSN,20:00
KMFD,SHELBY OHIO,KMFD 192100Z AUTO ///15KT 1/2SM SN FZFG OVC007 M03/M04 A2970 RMK P0000 T10301040 MADISHFMFD,21:00
KDAY,UNION OHIO,KDAY 192100Z AUTO 02019KT 2SM -RA BR OVC004 01/M01 A2963 RMK T00101010 MADISHFDAY,21:00
KPOF,PULASKI MISSOURI,KPOF 111400Z AUTO 08005KT 6SM UP FEW060 OVC090 M01/M04 A3034 RMK P0000 T10101040 MADISHFPOF,14:00
KCOU,CLARK MISSOURI,KCOU 181500Z AUTO 11006KT 2 1/2SM BR OVC003 01/01 A3006 RMK T00100010 MADISHFCOU,15:00
KCWI,CLINTON IOWA,KCWI 220900Z AUTO 12013KT 10SM SCT065 M09/M12 A3013 RMK T10901120 MADISHFCWI,09:00
KEWK,SEDGWICK KANSAS,KEWK 190850Z AUTO 07009KT 10SM OVC110 M07/M08 A3040 RMK T10701080 MADISHFEWK,08:50
KAMW,STORY IOWA,KAMW 221500Z AUTO 10005KT 2SM BR OVC004 M04/M05 A2993 RMK T10401050 MADISHFAMW,15:00
KALO,BUTLER IOWA,KALO 221600Z AUTO 13007KT 1 1/2SM BR OVC006 M05/M06 A2995 RMK T10501060 MADISHFALO,16:00
KEST,EMMET IOWA,KEST 271700Z AUTO 15010KT 10SM OVC050 M19/M21 A3000 RMK T11901210 MADISHFEST,17:00
KUCP,MERCER PENNSYLVANIA,KUCP 181310Z AUTO 27005KT 5SM -RA BR OVC004 01/00 A3004 RMK T00100000 MADISHFUCP,13:10
KDUJ,CLARION PENNSYLVANIA,KDUJ 181310Z AUTO 26006KT 1SM -SN BR OVC003 M02/M03 A2995 RMK T10201030 MADISHFDUJ,13:10
KSET,CARROLL ILLINOIS,KSET 181200Z AUTO 10003KT 6SM BR BKN015 OVC026 01/00 A3012 RMK T00100000 MADISHFSET,12:00
KMPV,ORANGE VERMONT,KMPV 081900Z AUTO 15004KT 10SM BKN009 OVC016 M02/M04 A2985 RMK T10201040 VRB04KT  MADISHFMPV,19:00
KVSF,WINDSOR VERMONT,KVSF 081900Z AUTO 00000KT 10SM OVC007 M02/M03 A2987 RMK T10201030 MADISHFVSF,19:00
KJST,CAMBRIA PENNSYLVANIA,KJST 191300Z AUTO 14005KT 9SM OVC015 M02/M04 A3004 RMK T10201040 MADISHFJST,13:00
KJST,SOMERSET PENNSYLVANIA,KJST 191300Z AUTO 14005KT 9SM OVC015 M02/M04 A3004 RMK T10201040 MADISHFJST,13:00
KAOO,BEDFORD PENNSYLVANIA,KAOO 191300Z AUTO 13004KT 9SM M01/M04 A3012 RMK T10101040 MADISHFAOO,13:00
KGRR,NEWAYGO MICHIGAN,KGRR 290100Z AUTO 01004KT 2SM -SN BR OVC011 M09/M11 A2954 RMK P0000 T10901110 MADISHFGRR,01:00
KBRL,KOSSUTH IOWA,KBRL 271700Z AUTO 10003KT 10SM SCT009 BKN079 OVC095 M13/M17 A3015 RMK T11301170 MADISHFBRL,17:00
KFOD,HUMBOLDT IOWA,KFOD 271700Z AUTO 18007KT 9SM -SN OVC045 M15/M19 A3006 RMK T11501190 MADISHFFOD,17:00
KPHF,CARROLL VIRGINIA,KPHF 121100Z AUTO 07004KT 10SM UP FEW120 00/M05 A3048 RMK P0000 T00001050 MADISHFPHF,11:00
KBTP,BUTLER PENNSYLVANIA,KBTP 181310Z AUTO 27004KT 1SM -SN BR OVC003 01/00 A3002 RMK T00100000 MADISHFBTP,13:10
KUCP,ARMSTRONG PENNSYLVANIA,KUCP 181310Z AUTO 27005KT 5SM -RA BR OVC004 01/00 A3004 RMK T00100000 MADISHFUCP,13:10
KAGC,LAWRENCE PENNSYLVANIA,KAGC 181310Z AUTO 27007KT 3SM -SN BR OVC004 01/01 A3002 RMK T00100010 MADISHFAGC,13:10
KCMX,KEWEENAW MICHIGAN,KCMX 240500Z AUTO 00000KT 8SM -SN SCT014 OVC040 M08/M11 A2969 RMK AO2 P0000 T10781106CMX,05:00
KUCP,COLUMBIANA OHIO,KUCP 181310Z AUTO 27005KT 5SM -RA BR OVC004 01/00 A3004 RMK T00100000 MADISHFUCP,13:10
KLHQ,CARROLL OHIO,KLHQ 181310Z AUTO 30007KT 5SM BR OVC016 01/M01 A3011 RMK T00101010 MADISHFLHQ,13:10
KCVG,HARRISON OHIO,KCVG 181310Z AUTO 30006KT 9SM OVC009 01/M01 A3012 RMK T00101010 MADISHFCVG,13:10
KSET,CARROLL ILLINOIS,KSET 221000Z AUTO 12013KT 10SM OVC039 M03/M08 A3012 RMK T10301080 MADISHFSET,10:00
KEVV,JOHNSON INDIANA,KEVV 190530Z AUTO 08009KT 10SM OVC033 04/03 A2988 RMK T00400030 MADISHFEVV,05:30
KBWI,CARROLL MARYLAND,KBWI 200700Z AUTO 00000KT 10SM CLR 01/M09 A3060 RMK T00101090 MADISHFBWI,07:00
KIOW,BUCHANAN IOWA,KIOW 181200Z AUTO 28005KT 10SM OVC014 M05/M08 A3014 RMK T10501080 MADISHFIOW,12:00
KAZO,KALAMAZOO MICHIGAN,KAZO 290100Z AUTO 25018KT 6SM BR BKN009 OVC014 M04/M07 A2957 RMK T10401070 CIG 8V12  MADISHFAZO,01:00
KBLF,BLAND VIRGINIA,KBLF 121120Z AUTO 14005KT 10SM SCT015 OVC043 M02/M08 A3029 RMK T10201080 VRB05KT  MADISHFBLF,11:15
KPHD,TUSCARAWAS OHIO,KPHD 181310Z AUTO 30004KT 7SM OVC011 01/M01 A3007 RMK T00101010 MADISHFPHD,13:10
KDBQ,DUBUQUE IOWA,KDBQ 181200Z AUTO 00000KT 10SM OVC015 M06/M09 A3010 RMK T10601090 MADISHFDBQ,12:00
KFOD,JONES IOWA,KFOD 181500Z AUTO 07011KT 10SM BKN090 OVC110 M08/M11 A3010 RMK T10801110 MADISHFFOD,15:00
KCMI,CHAMPAIGN ILLINOIS,KCMI 190200Z AUTO 08010KT 6SM BR OVC023 01/M01 A3004 RMK T00101010 MADISHFCMI,02:00
KCWI,FULTON ILLINOIS,KCWI 182320Z AUTO 07014KT 10SM OVC012 M04/M06 A3009 RMK T10401060 MADISHFCWI,23:15
KCID,MARION IOWA,KCID 181500Z AUTO 05007KT 10SM BKN015 OVC095 M07/M09 A3012 RMK T10701090 MADISHFCID,15:00
KDKK,CATTARAUGUS NEW YORK,KDKK 191100Z AUTO 05008KT 2 1/2SM -SN OVC030 M05/M08 A3020 RMK T10501080 MADISHFDKK,11:00
KHTL,ALGER MICHIGAN,KHTL 241400Z AUTO 24005KT 10SM OVC032 M07/M10 A2969 RMK T10701100 MADISHFHTL,14:00
KHUF,MARSHALL ILLINOIS,KHUF 190100Z AUTO 10009KT 10SM BKN016 OVC021 02/M01 A3005 RMK T00201010 MADISHFHUF,01:00
KCMX,ONTONAGON MICHIGAN,KCMX 120700Z AUTO 11012KT 10SM CLR M08/M12 A3012 RMK T10801120 MADISHFCMX,07:00
KSTJ,NODAWAY MISSOURI,KSTJ 192220Z AUTO 10013KT 8SM BKN110 M02/M06 A3026 RMK T10201060 MADISHFSTJ,22:15
KHTL,ALGER MICHIGAN,KHTL 121000Z AUTO 08016G22KT 10SM OVC023 M06/M09 A2995 RMK T10601090 MADISHFHTL,10:00
KMNM,MENOMINEE MICHIGAN,KMNM 120400Z AUTO 09011KT 10SM OVC016 M03/M06 A3015 RMK T10301060 MADISHFMNM,04:00
KPKD,HUBBARD MINNESOTA,KPKD 061200Z AUTO 35003KT 10SM OVC036 M15/M18 A3005 RMK T11501180 MADISHFPKD,12:00
KHTL,ALGER MICHIGAN,KHTL 141900Z AUTO 18008KT 10SM FEW075 BKN095 BKN110 M01/M05 A2960 RMK T10101050 MADISHFHTL,19:00
KCXY,BERKS PENNSYLVANIA,KCXY 201030Z AUTO 00000KT 10SM BKN120 M01/M09 A3054 RMK T10101090 MADISHFCXY,10:30
KCMX,ONTONAGON MICHIGAN,KCMX 141700Z AUTO 14005KT 10SM SCT016 OVC041 M03/M08 A2954 RMK T10301080 MADISHFCMX,17:00
KHTL,ALGER MICHIGAN,KHTL 201200Z AUTO 12005KT 10SM OVC060 M08/M13 A3025 RMK T10801130 MADISHFHTL,12:00
KCMX,BARAGA MICHIGAN,KCMX 201200Z AUTO 19003KT 10SM CLR M13/M18 A3012 RMK T11301180 MADISHFCMX,12:00
KMNM,MENOMINEE MICHIGAN,KMNM 200700Z AUTO 00000KT 4SM HZ CLR M14/M17 A3036 RMK T11401170 MADISHFMNM,07:00
KJLN,SHERMAN KANSAS,KJLN 230450Z AUTO 13007KT 10SM OVC006 07/06 A2993 RMK T00700060 MADISHFJLN,04:45
KGLD,WALLACE KANSAS,KGLD 230400Z AUTO 09008KT 2SM BR OVC002 00/00 RMK T00000000 MADISHFGLD,04:00
KHLC,LOGAN KANSAS,KHLC 230500Z AUTO 06004KT 1/4SM FG VV002 00/00 A2989 RMK T00000000 MADISHFHLC,05:00
KICT,WICHITA KANSAS,KICT 230420Z AUTO 09003KT 3SM -RA BR BKN004 OVC009 04/04 A2990 RMK P0000 T00400040 MADISHFICT,04:15
KABE,NORTHAMPTON PENNSYLVANIA,KABE 112200Z AUTO 04005KT 10SM OVC070 02/M05 A3028 RMK T00201050 MADISHFABE,22:00
KCMX,BARAGA MICHIGAN,KCMX 040300Z AUTO 04011KT 10SM OVC006 M07/M09 A2982 RMK T10701090 CIG 5V10  MADISHFCMX,03:00
KCMX,ONTONAGON MICHIGAN,KCMX 040300Z AUTO 04011KT 10SM OVC006 M07/M09 A2982 RMK T10701090 CIG 5V10  MADISHFCMX,03:00
KMCI,HOLT MISSOURI,KMCI 192220Z AUTO 08015KT 10SM OVC110 M02/M07 A3019 RMK T10201070 MADISHFMCI,22:15
KLWD,WORTH MISSOURI,KLWD 192220Z AUTO 07008KT 10SM FEW079 FEW095 BKN120 M04/M08 A3028 RMK T10401080 MADISHFLWD,22:15
KHTL,ALGER MICHIGAN,KHTL 071400Z AUTO 10005KT 10SM OVC004 M06/M07 A2995 RMK T10601070 MADISHFHTL,14:00
KMFD,ASHLAND OHIO,KMFD 190900Z AUTO 04009KT 6SM BR OVC021 M03/M04 A3006 RMK T10301040 MADISHFMFD,09:00
KBKL,ERIE OHIO,KBKL 190900Z AUTO 06009KT 10SM BKN055 OVC070 M02/M05 A3014 RMK T10201050 MADISHFBKL,09:00
KLPR,LORAIN OHIO,KLPR 191000Z AUTO 05013KT 10SM BKN011 OVC029 M03/M06 A3012 RMK T10301060 MADISHFLPR,10:00
KAZO,OTSEGO MICHIGAN,KAZO 120900Z AUTO 08011KT 5SM -FZRA BR OVC009 M01/M03 A2978 RMK P0000 T10101030 CIG 7V12  MADISHFAZO,09:00
KAPN,ALPENA MICHIGAN,KAPN 120900Z AUTO 10014G23KT 10SM CLR M04/M09 A3013 RMK T10401090 MADISHFAPN,09:00
KHFD,HARTFORD CONNECTICUT,KHFD 031900Z AUTO 00000KT 10SM CLR 06/M07 A3005 RMK T00601070 MADISHFHFD,19:00
KIJD,TOLLAND CONNECTICUT,KIJD 031900Z AUTO 25002KT 10SM CLR 05/M07 A3004 RMK T00501070 MADISHFIJD,19:00
KIJD,WINDHAM CONNECTICUT,KIJD 031900Z AUTO 25002KT 10SM CLR 05/M07 A3004 RMK T00501070 MADISHFIJD,19:00
KIJD,TOLLAND CONNECTICUT,KIJD 230100Z AUTO 27009KT 10SM -RA SCT019 BKN028 OVC085 03/01 A2931 RMK T00300010 MADISHFIJD,01:00
KSLN,LINCOLN KANSAS,KSLN 022100Z AUTO 03015KT 10SM FEW024 OVC079 M02/M08 RMK T10201080 MADISHFSLN,21:00
KBKL,GEAUGA OHIO,KBKL 191000Z AUTO 05010KT 10SM BKN036 OVC110 M02/M05 A3013 RMK T10201050 MADISHFBKL,10:00
KBJJ,MEDINA OHIO,KBJJ 190900Z AUTO 08010KT 9SM OVC027 M02/M05 A3010 RMK T10201050 MADISHFBJJ,09:00
KSUE,LINCOLN WISCONSIN,KSUE 110300Z AUTO 04013KT 10SM OVC095 01/M07 A3013 RMK T00101070 MADISHFSUE,03:00
KSLN,BARTON KANSAS,KSLN 021910Z AUTO 01014KT 10SM BKN026 M02/M07 RMK T10201070 MADISHFSLN,19:05
KMBL,MANISTEE MICHIGAN,KMBL 120500Z AUTO 09014KT 10SM OVC016 M03/M06 A3007 RMK T10301060 MADISHFMBL,05:00
KTVC,WEXFORD MICHIGAN,KTVC 120500Z AUTO 09014KT 10SM OVC018 M03/M07 RMK T10301070 MADISHFTVC,05:00
KBJJ,HOLMES OHIO,KBJJ 190900Z AUTO 08010KT 9SM OVC027 M02/M05 A3010 RMK T10201050 MADISHFBJJ,09:00
KTDZ,PORTAGE OHIO,KTDZ 191000Z AUTO 06009KT 10SM BKN009 BKN014 OVC019 M03/M06 A3013 RMK T10301060 CIG 7V13  MADISHFTDZ,10:00
KMSN,VILAS WISCONSIN,KMSN 231800Z AUTO 07005KT 4SM BR OVC008 01/M01 A2988 RMK T00101010 MADISHFMSN,18:00
KGRB,ONEIDA WISCONSIN,KGRB 231800Z AUTO 34009KT 8SM BKN023 OVC037 02/M02 A2995 RMK T00201020 MADISHFGRB,18:00
KSUE,LINCOLN WISCONSIN,KSUE 231800Z AUTO 11017KT 10SM -RA FEW031 OVC045 01/M03 A2995 RMK T00101030 MADISHFSUE,18:00
KHTL,ROSCOMMON MICHIGAN,KHTL 120500Z AUTO 09016G22KT 10SM OVC014 M04/M08 A3013 RMK T10401080 MADISHFHTL,05:00
KHTL,OGEMAW MICHIGAN,KHTL 120500Z AUTO 09016G22KT 10SM OVC014 M04/M08 A3013 RMK T10401080 MADISHFHTL,05:00
KAZO,OTSEGO MICHIGAN,KAZO 280200Z AUTO 21004KT 10SM OVC029 M14/M18 A3006 RMK T11401180 MADISHFAZO,02:00
KAUW,MARATHON WISCONSIN,KAUW 231800Z AUTO 13012G19KT 10SM SCT019 OVC025 M01/M04 A2987 RMK T10101040 MADISHFAUW,18:00
KIMT,FLORENCE WISCONSIN,KIMT 231800Z AUTO 10009KT 4SM BR FEW013 FEW019 OVC046 M02/M03 RMK T10201030 MADISHFIMT,18:00
KHTL,GLADWIN MICHIGAN,KHTL 120500Z AUTO 09016G22KT 10SM OVC014 M04/M08 A3013 RMK T10401080 MADISHFHTL,05:00
KMBS,ARENAC MICHIGAN,KMBS 120500Z AUTO 08013KT 10SM OVC018 M04/M07 A3015 RMK T10401070 MADISHFMBS,05:00
KBOS,SUFFOLK MASSACHUSETTS,KBOS 032100Z AUTO 11011KT 10SM OVC050 03/M02 A3004 RMK T00301020 MADISHFBOS,21:00
KAPN,ALPENA MICHIGAN,KAPN 280500Z AUTO 24003KT 10SM CLR M27/M29 A3009 RMK T12701290 MADISHFAPN,05:00
KOSH,WINNEBAGO WISCONSIN,KOSH 231800Z AUTO 01006KT 5SM BR BKN013 OVC019 01/M02 A2990 RMK T00101020 MADISHFOSH,18:00
KAUW,MARATHON WISCONSIN,KAUW 101600Z AUTO 06014G19KT 10SM OVC027 01/M06 A3007 RMK T00101060 MADISHFAUW,16:00
KCXY,BERKS PENNSYLVANIA,KCXY 031500Z AUTO 00000KT 10SM SCT050 OVC065 02/M06 A3013 RMK T00201060 MADISHFCXY,15:00
KLPR,SANDUSKY OHIO,KLPR 190900Z AUTO 06013KT 10SM FEW011 OVC030 M02/M06 A3012 RMK T10201060 MADISHFLPR,09:00
KYNG,MAHONING OHIO,KYNG 191100Z AUTO 05006KT 10SM FEW009 OVC028 M03/M05 A3011 RMK T10301050 MADISHFYNG,11:00
KMFD,LUCAS OHIO,KMFD 190800Z AUTO 06009KT 6SM BR OVC022 M02/M04 A3009 RMK T10201040 MADISHFMFD,08:00
KABE,NORTHAMPTON PENNSYLVANIA,KABE 031600Z AUTO 00000KT 10SM SCT070 03/M06 A3012 RMK T00301060 MADISHFABE,16:00
KMGY,MORROW OHIO,KMGY 190800Z AUTO 08008KT 9SM OVC022 02/M02 A3000 RMK T00201020 MADISHFMGY,08:00
KMNN,MARION OHIO,KMNN 190800Z AUTO 08011KT 7SM OVC024 M01/M04 A3010 RMK T10101040 MADISHFMNN,08:00
KHZY,TRUMBULL OHIO,KHZY 191100Z AUTO 07004KT 1SM -SN BR VV014 M04/M05 A3015 RMK T10401050 MADISHFHZY,11:00
KFDY,HANCOCK OHIO,KFDY 190800Z AUTO 06013KT 10SM OVC025 M01/M05 A3012 RMK T10101050 MADISHFFDY,08:00
KMSN,VILAS WISCONSIN,KMSN 110600Z AUTO 08017KT 10SM OVC011 01/M01 A2990 RMK T00101010 CIG 9V15  MADISHFMSN,06:00
KMGW,CUMBERLAND PENNSYLVANIA,KMGW 031500Z AUTO 01005KT 8SM SCT033 OVC041 01/M02 A3004 RMK T00101020 MADISHFMGW,15:00
KCXY,DAUPHIN PENNSYLVANIA,KCXY 031500Z AUTO 00000KT 10SM SCT050 OVC065 02/M06 A3013 RMK T00201060 MADISHFCXY,15:00
KMPO,LEHIGH PENNSYLVANIA,KMPO 031600Z AUTO 00000KT 10SM FEW100 00/M08 A3004 RMK T00001080 MADISHFMPO,16:00
KLNS,LANCASTER PENNSYLVANIA,KLNS 031500Z AUTO 01004KT 10SM BKN055 OVC070 03/M04 A3013 RMK T00301040 MADISHFLNS,15:00
KRDG,SCHUYLKILL PENNSYLVANIA,KRDG 031500Z AUTO 36005KT 10SM OVC079 02/M04 A3013 RMK T00201040 MADISHFRDG,15:00
KTHV,YORK PENNSYLVANIA,KTHV 031500Z AUTO 05002KT 10SM FEW036 BKN044 OVC065 02/M04 A3013 RMK T00201040 MADISHFTHV,15:00
KHZY,ASHTABULA OHIO,KHZY 191200Z AUTO 07006KT 4SM -SN BR BKN038 BKN085 OVC120 M04/M06 A3014 RMK T10401060 MADISHFHZY,12:00
KMNN,WYANDOT OHIO,KMNN 190800Z AUTO 08011KT 7SM OVC024 M01/M04 A3010 RMK T10101040 MADISHFMNN,08:00
KLPR,HURON OHIO,KLPR 190900Z AUTO 06013KT 10SM FEW011 OVC030 M02/M06 A3012 RMK T10201060 MADISHFLPR,09:00
