Airport, CitySt, Weather, Time
KAZO,OTSEGO MICHIGAN,KAZO 070800Z AUTO 09004KT 4SM -RA BR OVC004 01/00 A2995 RMK T00100000 MADISHFAZO,08:00
KHTL,ROSCOMMON MICHIGAN,KHTL 070800Z AUTO 08008KT 10SM OVC008 M06/M07 A3001 RMK T10601070 MADISHFHTL,08:00
KAPN,ALPENA MICHIGAN,KAPN 070800Z AUTO 00000KT 10SM OVC009 M07/M08 A3010 RMK T10701080 MADISHFAPN,08:00
KBTV,ESSEX VERMONT,KBTV 220200Z AUTO 18004KT 8SM -RA BKN026 OVC049 04/02 A2987 RMK P0000 T00400020 MADISHFBTV,02:00
KAPN,ALPENA MICHIGAN,KAPN 070800Z AUTO 00000KT 10SM OVC009 M07/M08 A3010 RMK T10701080 MADISHFAPN,08:00
KMSN,DOOR WISCONSIN,KMSN 110300Z AUTO 07014KT 10SM -DZ OVC008 01/M01 A2996 RMK T00101010 MADISHFMSN,03:00
KMPV,WASHINGTON VERMONT,KMPV 220100Z AUTO 17008KT 10SM UP FEW009 OVC046 02/01 RMK P0000 T00200010 MADISHFMPV,01:00
KMPV,ORANGE VERMONT,KMPV 220100Z AUTO 17008KT 10SM UP FEW009 OVC046 02/01 RMK P0000 T00200010 MADISHFMPV,01:00
KAZO,OTSEGO MICHIGAN,KAZO 290500Z AUTO 29006KT 1SM -SN BR VV012 M07/M08 A2968 RMK T10701080 MADISHFAZO,05:00
KMBL,MANISTEE MICHIGAN,KMBL 290500Z AUTO 01007KT 9SM -SN OVC036 M14/M17 A2970 RMK T11401170 MADISHFMBL,05:00
KVSF,WINDSOR VERMONT,KVSF 220100Z AUTO 00000KT 8SM FEW046 OVC055 02/02 A2993 RMK T00200020 MADISHFVSF,01:00
KCMX,ONTONAGON MICHIGAN,KCMX 111100Z AUTO 09013KT 10SM M02/M08 A3019 RMK T10201080 MADISHFCMX,11:00
KCMX,KEWEENAW MICHIGAN,KCMX 111700Z AUTO 09014G24KT 10SM OVC009 M02/M06 A3013 RMK T10201060 MADISHFCMX,17:00
KCMX,BARAGA MICHIGAN,KCMX 111500Z AUTO 09015G21KT 10SM OVC013 M02/M06 A3018 RMK T10201060 MADISHFCMX,15:00
KHIB,STEVENS MINNESOTA,KHIB 090800Z AUTO 13005KT 6SM BR SCT015 M07/M09 A2993 RMK T10701090 MADISHFHIB,08:00
KGRB,ONEIDA WISCONSIN,KGRB 110600Z AUTO 04011KT 8SM -SN OVC032 01/M04 A3010 RMK T00101040 MADISHFGRB,06:00
KGCC,WESTON WYOMING,KGCC 130600Z AUTO 36002KT 10SM CLR M02/M03 A2954 RMK T10201030 MADISHFGCC,06:00
KEAU,CHIPPEWA WISCONSIN,KEAU 091700Z AUTO ///19KT 9SM CLR 02/M04 A2971 RMK T00201040 MADISHFEAU,17:00
KMNM,MENOMINEE MICHIGAN,KMNM 110600Z AUTO 07016KT 10SM OVC110 00/M06 A3014 RMK T00001060 MADISHFMNM,06:00
KIMT,FLORENCE WISCONSIN,KIMT 110600Z AUTO 05005KT 10SM CLR M01/M09 RMK T10101090 MADISHFIMT,06:00
KRWF,REDWOOD MINNESOTA,KRWF 090600Z AUTO 13019KT 3SM BR OVC004 M02/M02 A2987 RMK T10201020 MADISHFRWF,06:00
KJLN,FRANKLIN KANSAS,KJLN 112200Z AUTO 12011KT 3SM -RA BR BKN008 BKN019 OVC027 03/02 A3004 RMK T00300020 MADISHFJLN,22:00
KFOE,OSAGE KANSAS,KFOE 112200Z AUTO 09006KT 6SM -RA BR OVC004 02/01 A3004 RMK P0000 T00200010 MADISHFFOE,22:00
KLSE,TREMPEALEAU WISCONSIN,KLSE 101130Z AUTO 09005KT 10SM CLR A3004 RMK MADISHFLSE,11:30
KSET,KANE ILLINOIS,KSET 270900Z AUTO 11004KT 10SM CLR 12/09 A2994 RMK T01200090 MADISHFSET,09:00
KENW,KENOSHA WISCONSIN,KENW 140900Z AUTO 06010KT 10SM FEW120 02/M01 A2993 RMK T00201010 MADISHFENW,09:00
KJLN,FRANKLIN KANSAS,KJLN 062000Z AUTO 02005KT 1/4SM FG VV003 03/02 A2984 RMK T00300020 MADISHFJLN,20:00
KRAC,RACINE WISCONSIN,KRAC 141000Z AUTO 05011KT 10SM CLR 02/M02 A2994 RMK T00201020 MADISHFRAC,10:00
KOFK,MADISON NEBRASKA,KOFK 140400Z AUTO 10008KT 10SM -RA FEW028 OVC047 08/08 A2905 RMK T00800080 MADISHFOFK,04:00
KOFK,PIERCE NEBRASKA,KOFK 140400Z AUTO 10008KT 10SM -RA FEW028 OVC047 08/08 A2905 RMK T00800080 MADISHFOFK,04:00
KEAU,CHIPPEWA WISCONSIN,KEAU 101400Z AUTO 08011KT 10SM OVC019 00/M05 A3009 RMK T00001050 MADISHFEAU,14:00
KEAU,DUNN WISCONSIN,KEAU 101400Z AUTO 08011KT 10SM OVC019 00/M05 A3009 RMK T00001050 MADISHFEAU,14:00
KMSN,PIERCE WISCONSIN,KMSN 101200Z AUTO 07010KT 10SM BKN028 01/M03 A3003 RMK T00101030 MADISHFMSN,12:00
KMKT,NICOLLET MINNESOTA,KMKT 100800Z AUTO 07014KT 10SM OVC085 01/M06 A3001 RMK T00101060 MADISHFMKT,08:00
KFCM,CARVER MINNESOTA,KFCM 101030Z AUTO 07010KT 10SM CLR M01/M07 A3001 RMK T10101070 MADISHFFCM,10:30
KHIB,SCOTT MINNESOTA,KHIB 101030Z AUTO 08005KT 10SM OVC023 M03/M07 A3011 RMK T10301070 MADISHFHIB,10:30
KLSE,DAKOTA MINNESOTA,KLSE 101100Z AUTO 12002KT 10SM CLR A3003 RMK VRB03KT  MADISHFLSE,11:00
KRWF,REDWOOD MINNESOTA,KRWF 100600Z AUTO 07010G15KT 10SM OVC095 02/M04 A3002 RMK T00201040 MADISHFRWF,06:00
KFNB,DAWSON NEBRASKA,KFNB 102100Z AUTO 15013KT 10SM CLR 26/11 A2931 RMK T02600110 MADISHFFNB,21:00
KUGN,MCHENRY ILLINOIS,KUGN 140630Z AUTO /////KT A3000 RMK MADISHFUGN,06:30
KSET,KANE ILLINOIS,KSET 140550Z AUTO 04013KT 5SM RA BR SCT016 BKN024 OVC055 06/04 A2988 RMK P0009 T00600040 MADISHFSET,05:45
KJST,CAMBRIA PENNSYLVANIA,KJST 200600Z AUTO 13004KT 10SM CLR M05/M12 A3038 RMK T10501120 MADISHFJST,06:00
KAOO,BEDFORD PENNSYLVANIA,KAOO 200600Z AUTO 00000KT 10SM CLR M04/M11 A3047 RMK T10401110 MADISHFAOO,06:00
KAGC,FULTON PENNSYLVANIA,KAGC 200600Z AUTO 06003KT 10SM CLR M03/M10 A3039 RMK T10301100 MADISHFAGC,06:00
KFFT,BALLARD KENTUCKY,KFFT 151600Z AUTO 29006KT 10SM CLR 06/00 A2984 RMK T00600000 MADISHFFFT,16:00
KALO,BUTLER IOWA,KALO 192200Z AUTO 09008KT 10SM FEW110 M08/M12 A3038 RMK T10801120 MADISHFALO,22:00
KMIW,GRUNDY IOWA,KMIW 111600Z AUTO ///17KT 5SM BR OVC008 M04/M05 A3004 RMK T10401050 MADISHFMIW,16:00
KMSN,PIERCE WISCONSIN,KMSN 112300Z AUTO 09013KT 5SM BR OVC009 M03/M04 A3007 RMK T10301040 MADISHFMSN,23:00
KAOO,HUNTINGDON PENNSYLVANIA,KAOO 200600Z AUTO 00000KT 10SM CLR M04/M11 A3047 RMK T10401110 MADISHFAOO,06:00
KMGW,CUMBERLAND PENNSYLVANIA,KMGW 200700Z AUTO 33003KT 10SM OVC090 M01/M08 A3037 RMK T10101080 MADISHFMGW,07:00
KLEX,CARLISLE KENTUCKY,KLEX 151700Z AUTO 27011KT 10SM CLR 07/M01 A2985 RMK T00701010 MADISHFLEX,17:00
KALO,BREMER IOWA,KALO 192200Z AUTO 09008KT 10SM FEW110 M08/M12 A3038 RMK T10801120 MADISHFALO,22:00
KCHO,WARREN VIRGINIA,KCHO 102100Z AUTO 17006KT 10SM OVC090 04/M11 A3045 RMK T00401110 MADISHFCHO,21:00
KTHV,YORK PENNSYLVANIA,KTHV 200700Z AUTO 00000KT 10SM CLR M02/M08 A3057 RMK T10201080 MADISHFTHV,07:00
KDYR,HICKMAN KENTUCKY,KDYR 151700Z AUTO 03010KT 10SM -RA FEW050 SCT085 04/M01 A2996 RMK T00401010 MADISHFDYR,17:00
KPAH,FULTON KENTUCKY,KPAH 151800Z AUTO 36008KT 10SM UP OVC070 02/M04 A2998 RMK P0000 T00201040 MADISHFPAH,18:00
KALO,BUTLER IOWA,KALO 111800Z AUTO 10016KT 3SM BR OVC007 M02/M04 A3004 RMK T10201040 MADISHFALO,18:00
KALO,BREMER IOWA,KALO 111800Z AUTO 10016KT 3SM BR OVC007 M02/M04 A3004 RMK T10201040 MADISHFALO,18:00
KLYH,AMHERST VIRGINIA,KLYH 200130Z AUTO 11005KT 10SM SCT120 04/M03 A3054 RMK T00401030 MADISHFLYH,01:30
KJST,SOMERSET PENNSYLVANIA,KJST 200600Z AUTO 13004KT 10SM CLR M05/M12 A3038 RMK T10501120 MADISHFJST,06:00
KMKT,NICOLLET MINNESOTA,KMKT 200100Z AUTO 14007KT 10SM SCT090 OVC110 M11/M14 A3038 RMK T11101140 MADISHFMKT,01:00
KIOW,BUCHANAN IOWA,KIOW 111600Z AUTO 11014KT 6SM HZ OVC009 M02/M05 A3010 RMK T10201050 MADISHFIOW,16:00
KLSE,HOUSTON MINNESOTA,KLSE 111900Z AUTO 07010KT 10SM OVC016 M03/M07 A3012 RMK T10301070 MADISHFLSE,19:00
KRWF,REDWOOD MINNESOTA,KRWF 200100Z AUTO 14010KT 10SM BKN075 OVC090 M13/M16 A3036 RMK T11301160 MADISHFRWF,01:00
KDBQ,DUBUQUE IOWA,KDBQ 111700Z AUTO 07014G20KT 4SM BR OVC004 M03/M04 A3009 RMK T10301040 MADISHFDBQ,17:00
KMSN,VILAS WISCONSIN,KMSN 070200Z AUTO 05010KT 6SM -FZDZ BR OVC008 M03/M04 A2998 RMK T10301040 MADISHFMSN,02:00
KGRB,ONEIDA WISCONSIN,KGRB 070200Z AUTO 04005KT 10SM OVC013 M05/M08 A3006 RMK T10501080 MADISHFGRB,02:00
KIMT,FLORENCE WISCONSIN,KIMT 070200Z AUTO 07003KT 10SM BKN013 OVC024 M06/M09 RMK T10601090 VRB03KT  MADISHFIMT,02:00
KCXY,DAUPHIN PENNSYLVANIA,KCXY 200800Z AUTO 14003KT 10SM CLR M01/M12 A3057 RMK T10101120 MADISHFCXY,08:00
KSEG,NORTHUMBERLAND PENNSYLVANIA,KSEG 200800Z AUTO 00000KT 10SM CLR M03/M08 A3056 RMK T10301080 MADISHFSEG,08:00
KVSF,WINDSOR VERMONT,KVSF 121700Z AUTO 00000KT 10SM OVC090 M09/M19 A3039 RMK T10901190 MADISHFVSF,17:00
KMIW,GRUNDY IOWA,KMIW 162300Z AUTO 08011KT 10SM CLR M07/M11 A2993 RMK T10701110 MADISHFMIW,23:00
KHIB,SCOTT MINNESOTA,KHIB 200200Z AUTO 20005KT 10SM CLR M11/M18 A3027 RMK T11101180 MADISHFHIB,02:00
KFOD,JONES IOWA,KFOD 111600Z AUTO 09012KT 6SM BR OVC011 M04/M06 A3003 RMK T10401060 MADISHFFOD,16:00
KSUE,LINCOLN WISCONSIN,KSUE 070200Z AUTO 01008KT 10SM OVC012 M08/M09 A3006 RMK T10801090 MADISHFSUE,02:00
KCXY,BERKS PENNSYLVANIA,KCXY 111900Z AUTO 11004KT 3SM HZ BKN014 BKN018 OVC026 01/M02 A3025 RMK T00101020 MADISHFCXY,19:00
KLNS,COLUMBIA PENNSYLVANIA,KLNS 200800Z AUTO 08003KT 10SM CLR M01/M06 A3057 RMK T10101060 MADISHFLNS,08:00
KALO,BUTLER IOWA,KALO 162300Z AUTO 07011KT 10SM CLR M06/M11 A2998 RMK T10601110 MADISHFALO,23:00
KLSE,TREMPEALEAU WISCONSIN,KLSE 061820Z AUTO 36007KT 10SM OVC012 M03/M06 A2998 RMK T10301060 MADISHFLSE,18:20
KCWI,CLINTON IOWA,KCWI 111700Z AUTO 10015KT 7SM OVC008 M01/M03 A3009 RMK T10101030 MADISHFCWI,17:00
KHTL,ALGER MICHIGAN,KHTL 240100Z AUTO ///12G18KT 2SM -FZRA BR OVC007 M01/M02 A2979 RMK P0000 T10101020 CIG 5V11  MADISHFHTL,01:00
KAUW,MARATHON WISCONSIN,KAUW 070200Z AUTO 08007KT 10SM OVC011 M05/M07 A3000 RMK T10501070 MADISHFAUW,02:00
KMTW,KEWAUNEE WISCONSIN,KMTW 070200Z AUTO 35008KT 10SM OVC011 M06/M08 A3006 RMK T10601080 MADISHFMTW,02:00
KMPO,LEHIGH PENNSYLVANIA,KMPO 112100Z AUTO 10004KT 10SM BKN028 OVC037 M02/M08 A3019 RMK T10201080 MADISHFMPO,21:00
KCMX,KEWEENAW MICHIGAN,KCMX 040400Z AUTO 03011G16KT 10SM OVC004 M08/M10 A2982 RMK T10801100 MADISHFCMX,04:00
KCMX,KEWEENAW MICHIGAN,KCMX 240200Z AUTO 10009KT 4SM BR OVC002 M02/M04 A2970 RMK T10201040 MADISHFCMX,02:00
KOSH,WINNEBAGO WISCONSIN,KOSH 070200Z AUTO 05011KT 10SM SCT007 OVC014 M06/M08 A3004 RMK T10601080 MADISHFOSH,02:00
KMTW,MANITOWOC WISCONSIN,KMTW 070200Z AUTO 35008KT 10SM OVC011 M06/M08 A3006 RMK T10601080 MADISHFMTW,02:00
KJST,CAMBRIA PENNSYLVANIA,KJST 111500Z AUTO 00000KT 2SM -SN BR OVC004 00/M01 A3012 RMK T00001010 MADISHFJST,15:00
KJST,SOMERSET PENNSYLVANIA,KJST 111500Z AUTO 00000KT 2SM -SN BR OVC004 00/M01 A3012 RMK T00001010 MADISHFJST,15:00
KAMW,STORY IOWA,KAMW 162200Z AUTO 07007KT 10SM CLR M07/M12 A2995 RMK T10701120 MADISHFAMW,22:00
KMIW,MARSHALL IOWA,KMIW 162200Z AUTO 06012KT 10SM CLR M07/M11 A2995 RMK T10701110 MADISHFMIW,22:00
KCNK,RICE KANSAS,KCNK 190910Z AUTO 00000KT 7SM OVC110 M12/M13 A3045 RMK T11201130 MADISHFCNK,09:05
KHUT,MCPHERSON KANSAS,KHUT 190940Z AUTO 07008KT 9SM FEW120 M06/M08 A3037 RMK T10601080 MADISHFHUT,09:40
KTXK,DODDRIDGE WEST VIRGINIA,KTXK 010300Z AUTO 15006KT 10SM BKN050 OVC090 11/06 A3012 RMK T01100060 MADISHFTXK,03:00
KAOO,BEDFORD PENNSYLVANIA,KAOO 111500Z AUTO 00000KT 2SM -SN BR SCT018 OVC031 M02/M03 A3020 RMK T10201030 MADISHFAOO,15:00
KLNR,RICHLAND WISCONSIN,KLNR 111800Z AUTO 07017KT 10SM OVC015 M03/M06 A3013 RMK T10301060 MADISHFLNR,18:00
KLNS,LANCASTER PENNSYLVANIA,KLNS 111600Z AUTO 00000KT 1 1/2SM -SN BR OVC033 M01/M02 A3028 RMK T10101020 MADISHFLNS,16:00
KMIW,UNION IOWA,KMIW 162000Z AUTO 07008KT 10SM CLR M08/M12 A3001 RMK T10801120 MADISHFMIW,20:00
KLSE,TREMPEALEAU WISCONSIN,KLSE 112000Z AUTO 08007KT 10SM OVC018 M03/M07 A3011 RMK T10301070 MADISHFLSE,20:00
KMGW,CUMBERLAND PENNSYLVANIA,KMGW 111600Z AUTO 00000KT 7SM -RA FEW004 OVC016 04/03 A3017 RMK T00400030 MADISHFMGW,16:00
KCXY,DAUPHIN PENNSYLVANIA,KCXY 111600Z AUTO 09004KT 1SM -SN BR BKN009 OVC030 M01/M03 A3028 RMK T10101030 MADISHFCXY,16:00
KMNM,MENOMINEE MICHIGAN,KMNM 051400Z AUTO 35010KT 10SM OVC021 M11/M15 A3021 RMK T11101150 MADISHFMNM,14:00
KMSN,PIERCE WISCONSIN,KMSN 200200Z AUTO 00000KT 10SM CLR M07/M11 A3039 RMK T10701110 MADISHFMSN,02:00
KMTV,CRAIG VIRGINIA,KMTV 191010Z AUTO 35005KT 10SM CLR 00/M05 A3052 RMK AO2 T10051051MTV,10:10
KROA,ROANOKE VIRGINIA,KROA 191020Z AUTO 36003KT 10SM BKN039 00/M07 A3052 RMK T00001070 MADISHFROA,10:20
KLYH,BEDFORD VIRGINIA,KLYH 191050Z AUTO 00000KT 10SM CLR M02/M05 A3051 RMK T10201050 MADISHFLYH,10:45
KROA,BOTETOURT VIRGINIA,KROA 191050Z AUTO 00000KT 10SM OVC039 01/M07 A3052 RMK T00101070 MADISHFROA,10:50
KTHV,YORK PENNSYLVANIA,KTHV 111600Z AUTO 06003KT 1SM -SN BR SCT006 BKN019 OVC031 M01/M02 A3027 RMK T10101020 MADISHFTHV,16:00
KEST,EMMET IOWA,KEST 192200Z AUTO 10005KT 8SM SCT120 M12/M14 A3034 RMK T11201140 MADISHFEST,22:00
KCID,MARION IOWA,KCID 111500Z AUTO 09015KT 4SM BR OVC009 M04/M05 A3007 RMK T10401050 MADISHFCID,15:00
KDDH,BENNINGTON VERMONT,KDDH 121000Z AUTO 00000KT 10SM CLR M11/M16 A3038 RMK T11101160 MADISHFDDH,10:00
KCMX,ONTONAGON MICHIGAN,KCMX 071200Z AUTO 07008KT 6SM -SN FEW024 OVC065 M07/M09 A3000 RMK T10701090 MADISHFCMX,12:00
KCMX,KEWEENAW MICHIGAN,KCMX 070500Z AUTO 02006KT 10SM OVC012 M08/M11 A3006 RMK T10801110 MADISHFCMX,05:00
KFCM,CARVER MINNESOTA,KFCM 200200Z AUTO 14003KT 10SM CLR M10/M16 A3036 RMK T11001160 MADISHFFCM,02:00
KEAU,CHIPPEWA WISCONSIN,KEAU 200400Z AUTO 05003KT 9SM CLR M13/M16 A3032 RMK T11301160 MADISHFEAU,04:00
KLSE,HOUSTON MINNESOTA,KLSE 232100Z AUTO 05005KT 2SM BR OVC007 02/00 A2976 RMK T00200000 MADISHFLSE,21:00
KBRL,KOSSUTH IOWA,KBRL 192200Z AUTO 08009KT 10SM OVC090 M01/M07 A3038 RMK T10101070 MADISHFBRL,22:00
KRFD,WINNEBAGO ILLINOIS,KRFD 051700Z AUTO 10012KT 10SM OVC016 M03/M07 A3017 RMK T10301070 MADISHFRFD,17:00
KLSE,DAKOTA MINNESOTA,KLSE 200200Z AUTO 32003KT 10SM BKN120 M12/M16 A3039 RMK T11201160 MADISHFLSE,02:00
KPHF,CARROLL VIRGINIA,KPHF 192050Z AUTO 05009KT 10SM CLR 03/M05 A3056 RMK T00301050 MADISHFPHF,20:50
KBLF,BLAND VIRGINIA,KBLF 192120Z AUTO 08006KT 10SM CLR 03/M06 A3039 RMK T00301060 MADISHFBLF,21:15
KAOO,HUNTINGDON PENNSYLVANIA,KAOO 111600Z AUTO 00000KT 5SM BR FEW019 OVC043 M01/M03 A3019 RMK T10101030 MADISHFAOO,16:00
KEAU,DUNN WISCONSIN,KEAU 112300Z AUTO 08010KT 10SM OVC016 M05/M08 A3012 RMK T10501080 MADISHFEAU,23:00
KEAU,RUSK WISCONSIN,KEAU 200430Z AUTO 02003KT 9SM CLR M13/M16 A3031 RMK T11301160 MADISHFEAU,04:30
KLNS,LANCASTER PENNSYLVANIA,KLNS 200800Z AUTO 08003KT 10SM CLR M01/M06 A3057 RMK T10101060 MADISHFLNS,08:00
KRDG,SCHUYLKILL PENNSYLVANIA,KRDG 200800Z AUTO 00000KT 10SM CLR M02/M07 A3057 RMK T10201070 MADISHFRDG,08:00
KLWV,JACKSON ILLINOIS,KLWV 151600Z AUTO 33012KT 10SM CLR M03/M09 A3000 RMK T10301090 MADISHFLWV,16:00
KAMW,STORY IOWA,KAMW 111500Z AUTO /////KT 4SM BR OVC009 M04/M06 A3004 RMK T10401060 MADISHFAMW,15:00
KMIW,MARSHALL IOWA,KMIW 111500Z AUTO 10014KT 4SM BR OVC008 M04/M06 A3005 RMK T10401060 MADISHFMIW,15:00
KBWI,CARROLL MARYLAND,KBWI 102100Z AUTO 07009KT 10SM OVC110 02/M08 A3048 RMK T00201080 MADISHFBWI,21:00
KEAU,CHIPPEWA WISCONSIN,KEAU 120100Z AUTO 07009KT 10SM OVC016 M05/M08 A3009 RMK T10501080 MADISHFEAU,01:00
KVSF,WINDSOR VERMONT,KVSF 011600Z AUTO 06004KT 10SM CLR M07/M12 A2998 RMK T10701120 MADISHFVSF,16:00
KCWI,LYON IOWA,KCWI 261600Z AUTO 09014KT 10SM CLR 05/01 A2981 RMK T00500010 MADISHFCWI,16:00
KSUX,DIXON NEBRASKA,KSUX 261430Z AUTO 06011G17KT 10SM BKN019 BKN095 01/M02 A2976 RMK T00101020 MADISHFSUX,14:30
KEST,EMMET IOWA,KEST 261800Z AUTO 05013KT 10SM OVC016 01/M03 A2978 RMK T00101030 MADISHFEST,18:00
KMML,NORMAN MINNESOTA,KMML 101800Z AUTO 34015KT 4SM -RA BR BKN004 OVC013 04/04 A2979 RMK T00400040 CIG 3V8  MADISHFMML,18:00
KBTL,BEADLE SOUTH DAKOTA,KBTL 282100Z AUTO 31004G16KT 10SM OVC019 02/M02 A3042 RMK T00201020 MADISHFBTL,21:00
KHTL,ALGER MICHIGAN,KHTL 120800Z AUTO 19005KT 10SM SCT100 BKN120 M12/M14 A3045 RMK T11201140 MADISHFHTL,08:00
KLWD,SALINE MISSOURI,KLWD 150900Z AUTO 02005KT 10SM CLR M10/M12 A3003 RMK T11001120 MADISHFLWD,09:00
KMKC,RANDOLPH MISSOURI,KMKC 150900Z AUTO 08005KT 10SM BKN085 OVC110 M04/M09 A3002 RMK T10401090 MADISHFMKC,09:00
KMNM,MENOMINEE MICHIGAN,KMNM 120600Z AUTO 28002KT 10SM OVC110 M17/M21 A3047 RMK T11701210 MADISHFMNM,06:00
KPOF,BUCHANAN MISSOURI,KPOF 150700Z AUTO 03007KT 10SM OVC016 02/M02 A3004 RMK T00201020 MADISHFPOF,07:00
KIRK,CLAY MISSOURI,KIRK 150700Z AUTO 00000KT 10SM SCT120 M07/M09 A3004 RMK T10701090 MADISHFIRK,07:00
KCGI,JACKSON MISSOURI,KCGI 150700Z AUTO 35002KT 7SM OVC018 01/M03 A3004 RMK T00101030 MADISHFCGI,07:00
KMML,COTTONWOOD MINNESOTA,KMML 090700Z AUTO 14015KT 4SM BR OVC004 M01/M02 A2982 RMK T10101020 MADISHFMML,07:00
KSTJ,ATCHISON KANSAS,KSTJ 150700Z AUTO 05005KT 10SM BKN070 OVC079 M05/M11 A3004 RMK T10501110 MADISHFSTJ,07:00
KMCI,LEAVENWORTH KANSAS,KMCI 150700Z AUTO 04004KT 10SM BKN085 OVC100 M04/M09 A3002 RMK T10401090 MADISHFMCI,07:00
KHSI,BLAINE NEBRASKA,KHSI 271800Z AUTO 00000KT 10SM CLR 02/M01 A3017 RMK T00201010 MADISHFHSI,18:00
KEAR,KEARNEY NEBRASKA,KEAR 260800Z AUTO 03011KT 10SM BKN070 M02/M04 A2971 RMK T10201040 MADISHFEAR,08:00
KHSI,CLAY NEBRASKA,KHSI 260900Z AUTO 07007KT 10SM FEW070 A2972 RMK T1010 MADISHFHSI,09:00
