Airport, CitySt, Weather, Time
KARR,MONTGOMERY ILLINOIS,KARR 151030Z AUTO 29008KT 8SM OVC015 M07/M11 A3002 RMK T10701110 MADISHFARR,10:30
KMSN,VILAS WISCONSIN,KMSN 010100Z AUTO 11013KT 2 1/2SM -RA BR OVC007 02/02 A2947 RMK T00200020  OCNL LTGIC OHD TS OHD MOV NE MADISHFMSN,01:00
KAZO,OTSEGO MICHIGAN,KAZO 010100Z AUTO 10011G19KT 10SM OVC016 03/M01 A2969 RMK T00301010 MADISHFAZO,01:00
KFNB,DAWSON NEBRASKA,KFNB 260800Z AUTO 36004KT 10SM CLR 02/M02 A2971 RMK T00201020 MADISHFFNB,08:00
KODX,GREELEY NEBRASKA,KODX 260900Z AUTO 04004KT 10SM FEW110 M01/M04 A2973 RMK T10101040 MADISHFODX,09:00
KOFK,PIERCE NEBRASKA,KOFK 282030Z AUTO 02007KT 2SM BR OVC003 02/01 A2967 RMK T00200010 MADISHFOFK,20:30
KMNM,MENOMINEE MICHIGAN,KMNM 010100Z AUTO ///20KT 8SM -SN OVC009 01/M01 A2975 RMK T00101010 CIG 7V13  MADISHFMNM,01:00
KHTL,ALGER MICHIGAN,KHTL 010100Z AUTO 09014KT 10SM OVC065 M01/M04 A2982 RMK T10101040 MADISHFHTL,01:00
KMBL,MANISTEE MICHIGAN,KMBL 010100Z AUTO 10011G17KT 10SM -RA OVC048 01/M02 A2973 RMK T00101020 MADISHFMBL,01:00
KGRI,HOWARD NEBRASKA,KGRI 260900Z AUTO 05007KT 10SM FEW075 M03/M05 A2975 RMK T10301050 MADISHFGRI,09:00
KPKD,HUBBARD MINNESOTA,KPKD 082100Z AUTO 02009KT 10SM OVC011 M05/M08 A2979 RMK T10501080 MADISHFPKD,21:00
KHIB,STEVENS MINNESOTA,KHIB 280500Z AUTO 20005KT 4SM BR OVC004 M08/M09 A3009 RMK T10801090 VRB05KT  MADISHFHIB,05:00
KHUT,MCPHERSON KANSAS,KHUT 150300Z AUTO 00000KT 10SM CLR M01/M06 A2993 RMK T10101060 MADISHFHUT,03:00
KHTL,ROSCOMMON MICHIGAN,KHTL 010100Z AUTO 09014KT 10SM OVC065 M01/M04 A2982 RMK T10101040 MADISHFHTL,01:00
KHTL,GLADWIN MICHIGAN,KHTL 010100Z AUTO 09014KT 10SM OVC065 M01/M04 A2982 RMK T10101040 MADISHFHTL,01:00
KCMI,BOND ILLINOIS,KCMI 151200Z AUTO 27004KT 10SM CLR M09/M10 A3009 RMK T10901100 MADISHFCMI,12:00
KEAU,RUSK WISCONSIN,KEAU 300100Z AUTO 25004KT 10SM OVC025 04/01 A2945 RMK T00400010 MADISHFEAU,01:00
KEAU,CHIPPEWA WISCONSIN,KEAU 300100Z AUTO 25004KT 10SM OVC025 04/01 A2945 RMK T00400010 MADISHFEAU,01:00
KCMX,ONTONAGON MICHIGAN,KCMX 090700Z AUTO 06011KT 10SM OVC012 M07/M11 A2982 RMK T10701110 MADISHFCMX,07:00
KDKK,CATTARAUGUS NEW YORK,KDKK 141500Z AUTO 01007KT 4SM -RA BR OVC003 04/03 A2946 RMK P0000 T00400030 MADISHFDKK,15:00
KODX,GREELEY NEBRASKA,KODX 282100Z AUTO 35007KT 10SM OVC007 01/00 A2964 RMK T00100000 MADISHFODX,21:00
KMKT,TRAVERSE MINNESOTA,KMKT 280600Z AUTO 12005KT 10SM CLR M04/M05 A3012 RMK T10401050 MADISHFMKT,06:00
KGRI,HOWARD NEBRASKA,KGRI 282100Z AUTO 01007KT 4SM BR OVC002 03/02 A2963 RMK T00300020 MADISHFGRI,21:00
KFNB,DAWSON NEBRASKA,KFNB 282100Z AUTO /////KT A2959 RMK P0000 MADISHFFNB,21:00
KEAR,KEARNEY NEBRASKA,KEAR 282100Z AUTO 36013KT 7SM -RA OVC002 02/01 A2962 RMK T00200010 MADISHFEAR,21:00
KIRK,CRAWFORD MISSOURI,KIRK 151100Z AUTO /////KT 10SM CLR M08/M11 A3004 RMK T10801110 MADISHFIRK,11:00
KMSN,PIERCE WISCONSIN,KMSN 300800Z AUTO 25004KT 10SM -RA FEW012 SCT018 OVC039 03/02 A2937 RMK T00300020 MADISHFMSN,08:00
KMNM,MENOMINEE MICHIGAN,KMNM 300600Z AUTO 06011KT 1/2SM -RA FG OVC003 03/03 A2945 RMK T00300030 MADISHFMNM,06:00
KHUT,MCPHERSON SOUTH DAKOTA,KHUT 280300Z AUTO 12010KT 1SM BR VV002 04/04 A2993 RMK T00400040 MADISHFHUT,03:00
KBTL,BEADLE SOUTH DAKOTA,KBTL 010100Z AUTO 11016G21KT 10SM FEW019 OVC026 02/M01 A2971 RMK T00201010 MADISHFBTL,01:00
KODX,LOUP NEBRASKA,KODX 271800Z AUTO 20008KT 10SM CLR 03/M02 A3012 RMK T00301020 MADISHFODX,18:00
KMML,NORMAN MINNESOTA,KMML 010100Z AUTO 05019KT 2 1/2SM -SN BR OVC004 00/M01 A2942 RMK T00001010 MADISHFMML,01:00
KMKT,TRAVERSE MINNESOTA,KMKT 010100Z AUTO 07013KT 4SM -SN BR OVC007 01/01 A2940 RMK T00100010 MADISHFMKT,01:00
KDDH,BENNINGTON VERMONT,KDDH 291600Z AUTO 00000KT 10SM CLR 02/M03 A3020 RMK T00201030 MADISHFDDH,16:00
KMSN,DOOR WISCONSIN,KMSN 010100Z AUTO 11013KT 2 1/2SM -RA BR OVC007 02/02 A2947 RMK T00200020  OCNL LTGIC OHD TS OHD MOV NE MADISHFMSN,01:00
KMML,NORMAN MINNESOTA,KMML 280600Z AUTO 14007KT 10SM BKN085 OVC100 M01/M03 A3006 RMK T10101030 MADISHFMML,06:00
KIMT,FLORENCE WISCONSIN,KIMT 010100Z AUTO 08007KT 7SM UP OVC012 M02/M05 A2975 RMK P0000 T10201050 WND 05V12  MADISHFIMT,01:00
KLBF,LOGAN NEBRASKA,KLBF 271800Z AUTO 00000KT 10SM OVC079 01/M02 RMK T00101020 MADISHFLBF,18:00
KMTW,KEWAUNEE WISCONSIN,KMTW 010100Z AUTO 10022KT 10SM -RA OVC009 01/00 A2963 RMK T00100000 CIG 7V12  MADISHFMTW,01:00
KPKD,HUBBARD MINNESOTA,KPKD 010100Z AUTO 05011G21KT 3SM -SN BR SCT014 BKN025 OVC085 M03/M05 A2965 RMK T10301050 WND 02V08  MADISHFPKD,01:00
KLNK,LINCOLN NEBRASKA,KLNK 271800Z AUTO 20009KT 10SM CLR 03/M02 A3025 RMK T00301020 MADISHFLNK,18:00
KSUE,LINCOLN WISCONSIN,KSUE 010100Z AUTO 09014KT 1SM -SN BR SCT016 OVC038 00/M01 A2971 RMK P0000 T00001010 MADISHFSUE,01:00
KMTW,MANITOWOC WISCONSIN,KMTW 010100Z AUTO 10022KT 10SM -RA OVC009 01/00 A2963 RMK T00100000 CIG 7V12  MADISHFMTW,01:00
KHLC,PHILLIPS KANSAS,KHLC 260800Z AUTO 06014G19KT 10SM CLR 01/M03 RMK T00101030 MADISHFHLC,08:00
KAUW,MARATHON WISCONSIN,KAUW 010100Z AUTO 10013G20KT 6SM -FZRA BR OVC011 M01/M02 A2956 RMK T10101020 MADISHFAUW,01:00
KMML,NORMAN MINNESOTA,KMML 081850Z AUTO 36010KT 5SM BR OVC004 M02/M03 A2979 RMK T10201030 MADISHFMML,18:52
KPKD,HUBBARD MINNESOTA,KPKD 280600Z AUTO 16007KT 1/2SM FZFG VV002 M08/M10 A3004 RMK T10801100 MADISHFPKD,06:00
KCXY,BERKS PENNSYLVANIA,KCXY 161700Z AUTO 00000KT 8SM BKN019 OVC032 02/M03 A3022 RMK T00201030 MADISHFCXY,17:00
KMPO,LEHIGH PENNSYLVANIA,KMPO 161800Z AUTO 11002KT 10SM SCT016 OVC041 M03/M06 A3013 RMK T10301060 MADISHFMPO,18:00
KGRB,ONEIDA WISCONSIN,KGRB 010100Z AUTO 09013G19KT 4SM RA BR BKN014 OVC021 01/M01 A2965 RMK P0000 T00101010 MADISHFGRB,01:00
KHUT,MCPHERSON SOUTH DAKOTA,KHUT 010100Z AUTO 29019G27KT 10SM CLR 03/M06 A2965 RMK T00301060 MADISHFHUT,01:00
KCMX,ONTONAGON MICHIGAN,KCMX 010100Z AUTO 09016KT 10SM BKN019 OVC025 M02/M06 A2984 RMK T10201060 MADISHFCMX,01:00
KEAU,RUSK WISCONSIN,KEAU 300100Z AUTO 09007KT 10SM OVC028 00/M03 A3020 RMK T00001030 MADISHFEAU,01:00
KMML,NORMAN MINNESOTA,KMML 300100Z AUTO 11011KT 4SM -SN BR OVC004 M01/M02 A3005 RMK T10101020 MADISHFMML,01:00
KHTL,ALGER MICHIGAN,KHTL 070100Z AUTO 29004KT 2SM -SN BR BKN008 BKN023 OVC027 M02/M03 A3023 RMK T10201030 MADISHFHTL,01:00
KHIB,SCOTT MINNESOTA,KHIB 261900Z AUTO 06005KT 10SM FEW018 OVC030 M01/M05 A2989 RMK T10101050 MADISHFHIB,19:00
KMKT,TRAVERSE MINNESOTA,KMKT 292200Z AUTO 11008KT 6SM UP BR OVC009 M01/M01 A3019 RMK P0000 T10101010 CIG 7V12  MADISHFMKT,22:00
KPKD,HUBBARD MINNESOTA,KPKD 300100Z AUTO 11008KT 10SM OVC011 M02/M04 A3012 RMK T10201040 MADISHFPKD,01:00
KCMX,ONTONAGON MICHIGAN,KCMX 270100Z AUTO 06005KT 10SM BKN009 OVC032 M01/M03 A2992 RMK T10101030 MADISHFCMX,01:00
KCMX,BARAGA MICHIGAN,KCMX 270100Z AUTO 06005KT 10SM BKN009 OVC032 M01/M03 A2992 RMK T10101030 MADISHFCMX,01:00
KBTV,ESSEX VERMONT,KBTV 111800Z AUTO 33009KT 6SM -SN SCT039 BKN048 OVC055 M02/M06 A3020 RMK T10201060 MADISHFBTV,18:00
KHTL,ALGER MICHIGAN,KHTL 270300Z AUTO 08009KT 10SM OVC032 02/M01 A2980 RMK T00201010 MADISHFHTL,03:00
KOMA,GARDEN NEBRASKA,KOMA 252000Z AUTO 32011KT 10SM 12/M01 A2968 RMK T01201010 MADISHFOMA,20:00
KMSN,PIERCE WISCONSIN,KMSN 262000Z AUTO 08010KT 10SM BKN026 BKN090 BKN110 06/00 A2977 RMK T00600000 MADISHFMSN,20:00
KFCM,CARVER MINNESOTA,KFCM 261900Z AUTO 07008KT 10SM BKN075 OVC090 02/M05 A2984 RMK T00201050 MADISHFFCM,19:00
KEAU,RUSK WISCONSIN,KEAU 262200Z AUTO 04014G20KT 10SM SCT110 03/M03 A2973 RMK T00301030 MADISHFEAU,22:00
KIML,CHASE NEBRASKA,KIML 252000Z AUTO 02009G15KT 10SM CLR 09/M09 A2970 RMK T00901090 MADISHFIML,20:00
KMCK,HAYES NEBRASKA,KMCK 260100Z AUTO 08005KT 10SM CLR 05/M06 A2970 RMK T00501060 MADISHFMCK,01:00
KOFK,MADISON NEBRASKA,KOFK 261300Z AUTO 03010KT 10SM OVC024 01/M02 A2970 RMK T00101020 MADISHFOFK,13:00
KOFK,PIERCE NEBRASKA,KOFK 261300Z AUTO 03010KT 10SM OVC024 01/M02 A2970 RMK T00101020 MADISHFOFK,13:00
KLSE,DAKOTA MINNESOTA,KLSE 261900Z AUTO 02009KT 10SM FEW027 06/M02 A2979 RMK T00601020 MADISHFLSE,19:00
KLBF,LOGAN NEBRASKA,KLBF 260100Z AUTO 07009KT 10SM OVC075 06/M07 RMK T00601070 MADISHFLBF,01:00
KOLU,PLATTE NEBRASKA,KOLU 261000Z AUTO 04005KT 10SM BKN120 M02/M03 A2977 RMK T10201030 MADISHFOLU,10:00
KOFK,STANTON NEBRASKA,KOFK 261300Z AUTO 03010KT 10SM OVC024 01/M02 A2970 RMK T00101020 MADISHFOFK,13:00
KHSI,BLAINE NEBRASKA,KHSI 260100Z AUTO 05005KT 10SM CLR 04/M04 A2976 RMK T00401040 MADISHFHSI,01:00
KTOR,MORRILL NEBRASKA,KTOR 300100Z AUTO 11014KT 3SM BR OVC004 M01/M02 A2950 RMK T10101020 MADISHFTOR,01:00
KMSN,VILAS WISCONSIN,KMSN 262200Z AUTO 08011KT 10SM OVC075 05/00 A2971 RMK T00500000 MADISHFMSN,22:00
KHUT,MCPHERSON SOUTH DAKOTA,KHUT 292100Z AUTO 14011G20KT 8SM OVC004 06/05 A2987 RMK T00600050 MADISHFHUT,21:00
KGRB,ONEIDA WISCONSIN,KGRB 262200Z AUTO 05011KT 10SM OVC029 04/00 A2985 RMK T00400000 MADISHFGRB,22:00
KIMT,FLORENCE WISCONSIN,KIMT 262200Z AUTO 04002KT 10SM OVC024 02/M04 A2987 RMK T00201040 MADISHFIMT,22:00
KDKK,CATTARAUGUS NEW YORK,KDKK 111200Z AUTO 05010KT 10SM OVC014 01/M01 A3012 RMK T00101010 MADISHFDKK,12:00
KHTL,ALGER MICHIGAN,KHTL 102000Z AUTO 36007KT 10SM OVC038 01/M07 A3000 RMK T00101070 MADISHFHTL,20:00
KSUE,LINCOLN WISCONSIN,KSUE 262200Z AUTO 06005KT 10SM OVC028 04/01 A2987 RMK T00400010 MADISHFSUE,22:00
KAUW,MARATHON WISCONSIN,KAUW 262200Z AUTO 06005KT 10SM FEW029 OVC090 03/M03 A2978 RMK T00301030 MADISHFAUW,22:00
KMLT,LINCOLN MAINE,KMLT 300300Z AUTO 01007KT 10SM OVC038 M03/M11 A3020 RMK T10301110 MADISHFMLT,03:00
KBHB,KENNEBEC MAINE,KBHB 301100Z AUTO 02009KT 10SM CLR M04/M09 A3022 RMK T10401090 MADISHFBHB,11:00
KCPS,MADISON ILLINOIS,KCPS 151000Z AUTO 05005KT 10SM OVC120 M03/M07 A3006 RMK T10301070 MADISHFCPS,10:00
KCOU,CALLAWAY MISSOURI,KCOU 150830Z AUTO 02002KT 10SM OVC100 M03/M07 A3004 RMK T10301070 MADISHFCOU,08:30
KDMO,LINCOLN MISSOURI,KDMO 150900Z AUTO 09004KT 10SM OVC100 M03/M07 A3003 RMK T10301070 MADISHFDMO,09:00
KSET,JERSEY ILLINOIS,KSET 150900Z AUTO /////KT A3009 RMK MADISHFSET,09:00
KZZV,LICKING OHIO,KZZV 121000Z AUTO 06004KT 10SM OVC110 M03/M08 A3035 RMK T10301080 MADISHFZZV,10:00
KIAD,FAIRFAX VIRGINIA,KIAD 291200Z AUTO 15008KT 10SM OVC075 00/M06 A2987 RMK T00001060 MADISHFIAD,12:00
KENW,KENOSHA WISCONSIN,KENW 111800Z AUTO 09013KT 9SM OVC011 M01/M03 A3014 RMK T10101030 MADISHFENW,18:00
KY50,MARQUETTE WISCONSIN,KY50 151900Z AUTO 22012KT 10SM OVC009 M02/M03 A2996 RMK T10201030 MADISHFY50,19:00
KSBM,SHEBOYGAN WISCONSIN,KSBM 151900Z AUTO 24016KT 10SM OVC012 M02/M04 A2997 RMK T10201040 MADISHFSBM,19:00
KSBM,SHEBOYGAN WISCONSIN,KSBM 051800Z AUTO 04010G15KT 10SM OVC018 M07/M11 A3020 RMK T10701110 MADISHFSBM,18:00
KY50,MARQUETTE WISCONSIN,KY50 021900Z AUTO 22006KT 6SM BR OVC006 02/01 A2987 RMK T00200010 MADISHFY50,19:00
KSBM,SHEBOYGAN WISCONSIN,KSBM 021900Z AUTO 23005KT 5SM BR OVC007 02/M01 A2992 RMK T00201010 MADISHFSBM,19:00
KY50,MARQUETTE WISCONSIN,KY50 070850Z AUTO 07006KT 8SM OVC006 M07/M07 A2996 RMK T10701070 MADISHFY50,08:45
KENW,KENOSHA WISCONSIN,KENW 070320Z AUTO 04010KT 10SM BKN009 OVC015 05/M01 A2996 RMK P0000 T00501010 CIG 7V12  MADISHFENW,03:20
KY50,MARQUETTE WISCONSIN,KY50 221200Z AUTO 15009KT 10SM OVC070 M09/M16 A3012 RMK T10901160 MADISHFY50,12:00
KENW,KENOSHA WISCONSIN,KENW 221100Z AUTO 16013KT 10SM CLR M07/M13 A3020 RMK T10701130 MADISHFENW,11:00
KRAC,RACINE WISCONSIN,KRAC 221100Z AUTO 17018KT 10SM CLR M06/M11 A3020 RMK T10601110 MADISHFRAC,11:00
KRAC,RACINE WISCONSIN,KRAC 051800Z AUTO 04008KT 10SM OVC016 M03/M07 A3019 RMK T10301070 MADISHFRAC,18:00
KY50,MARQUETTE WISCONSIN,KY50 051600Z AUTO 05008KT 10SM FEW021 M07/M12 A3020 RMK T10701120 MADISHFY50,16:00
KMKE,MILWAUKEE WISCONSIN,KMKE 051800Z AUTO 04012KT 10SM OVC016 M03/M08 A3019 RMK T10301080 MADISHFMKE,18:00
KRAC,RACINE WISCONSIN,KRAC 070330Z AUTO 04014G19KT 9SM -FZRA OVC011 00/M02 A2998 RMK T00001020 MADISHFRAC,03:30
KMKE,MILWAUKEE WISCONSIN,KMKE 070500Z AUTO 04010KT 10SM OVC009 00/M02 A2998 RMK T00001020 MADISHFMKE,05:00
KSBM,SHEBOYGAN WISCONSIN,KSBM 070700Z AUTO 35006KT 10SM OVC007 M04/M06 A2997 RMK T10401060 MADISHFSBM,07:00
KSBM,SHEBOYGAN WISCONSIN,KSBM 230530Z AUTO 06005KT 4SM BR OVC100 M03/M05 A3029 RMK T10301050 MADISHFSBM,05:30
KLUK,GRANT KENTUCKY,KLUK 192100Z AUTO 02012KT 2SM -RA BR OVC007 03/02 A2956 RMK T00300020 MADISHFLUK,21:00
KHAO,ROSS OHIO,KHAO 192100Z AUTO ///16KT 3SM -RA BR BKN009 OVC018 01/00 A2959 RMK P0000 T00100000 MADISHFHAO,21:00
KCHO,WARREN VIRGINIA,KCHO 291200Z AUTO 18006KT 10SM CLR M01/M07 A2985 RMK T10101070 MADISHFCHO,12:00
KBTV,ESSEX VERMONT,KBTV 291600Z AUTO 21009KT 9SM -SN SCT032 SCT070 OVC085 M06/M09 A2990 RMK T10601090 MADISHFBTV,16:00
KMKC,RANDOLPH MISSOURI,KMKC 211400Z AUTO 09009G14KT 10SM OVC014 M07/M11 A3021 RMK T10701110 MADISHFMKC,14:00
KENW,KENOSHA WISCONSIN,KENW 261700Z AUTO 01007KT 3SM -SN SCT019 BKN027 OVC055 M07/M11 A3050 RMK T10701110 MADISHFENW,17:00
KMKE,MILWAUKEE WISCONSIN,KMKE 261700Z AUTO 36010KT 1SM -SN BKN013 OVC019 M09/M13 A3051 RMK T10901130 MADISHFMKE,17:00
KRAC,RACINE WISCONSIN,KRAC 261700Z AUTO 04011KT 9SM SCT022 OVC032 M07/M11 A3052 RMK T10701110 MADISHFRAC,17:00
KMKE,MILWAUKEE WISCONSIN,KMKE 170700Z AUTO ///14KT 10SM BKN023 OVC028 M02/M08 A3002 RMK T10201080 MADISHFMKE,07:00
KSBM,SHEBOYGAN WISCONSIN,KSBM 170800Z AUTO 08008KT 10SM FEW024 M04/M08 A3004 RMK T10401080 MADISHFSBM,08:00
KENW,KENOSHA WISCONSIN,KENW 170600Z AUTO 10016KT 10SM OVC022 M03/M07 A2996 RMK T10301070 MADISHFENW,06:00
KRAC,RACINE WISCONSIN,KRAC 170600Z AUTO 10016KT 10SM OVC025 M03/M08 A3000 RMK T10301080 MADISHFRAC,06:00
KHFD,HARTFORD CONNECTICUT,KHFD 121300Z AUTO 02008KT 10SM FEW120 M07/M18 A3046 RMK T10701180 MADISHFHFD,13:00
KRSL,GRANT KANSAS,KRSL 112200Z AUTO 05008KT 2 1/2SM RA BR OVC003 01/01 A2993 RMK P0000 T00100010 MADISHFRSL,22:00
KDDC,GRAY KANSAS,KDDC 112200Z AUTO 01014KT 2SM -SN BR OVC003 01/M01 A2988 RMK T00101010 MADISHFDDC,22:00
KBOS,SUFFOLK MASSACHUSETTS,KBOS 180500Z AUTO 20009KT 10SM OVC050 00/M07 A3004 RMK T00001070 MADISHFBOS,05:00
KIJD,TOLLAND CONNECTICUT,KIJD 121300Z AUTO 06007KT 10SM CLR M07/M18 A3045 RMK T10701180 MADISHFIJD,13:00
KIJD,WINDHAM CONNECTICUT,KIJD 192000Z AUTO 13004KT 10SM OVC046 02/M07 A3019 RMK T00201070 VRB04KT  MADISHFIJD,20:00
KSLG,LOGAN ARKANSAS,KSLG 190600Z AUTO ///12KT 10SM RA SCT007 BKN026 OVC060 08/07 A2964 RMK P0000 T00800070  LTG DSNT ALQDS! MADISHFSLG,06:00
KHRO,BOONE ARKANSAS,KHRO 190230Z AUTO 11007KT 2 1/2SM -RA BR OVC004 08/08 A2972 RMK AO2 RAB0154E06B27 CIG 002V007 P0000 T00830078HRO,02:30
KPBF,SALINE ARKANSAS,KPBF 190800Z AUTO 19010KT 10SM OVC009 17/16 A2962 RMK T01700160 CIG 7V12  MADISHFPBF,08:00
KSRC,SEARCY ARKANSAS,KSRC 190630Z AUTO 18008KT 10SM OVC003 13/13 A2968 RMK T01300130 MADISHFSRC,06:30
KLIT,SCOTT ARKANSAS,KLIT 190620Z AUTO 17008KT 5SM BR BKN008 BKN013 OVC026 14/14 A2968 RMK T01400140 MADISHFLIT,06:20
KLLQ,BAXTER ARKANSAS,KLLQ 190450Z AUTO 19010G16KT 10SM OVC004 17/16 A2976 RMK P0000 T01700160  LTG DSNT SW-N! MADISHFLLQ,04:45
KBVX,SHARP ARKANSAS,KBVX 190900Z AUTO 00000KT 1/2SM FG OVC003 12/12 A2960 RMK T01200120 MADISHFBVX,09:00
KSGT,LAWRENCE ARKANSAS,KSGT 190950Z AUTO 24013KT 7SM RA BKN009 BKN015 OVC025 16/15 A2962 RMK P0003 T01600150 WND 19V27 CIG 7V12  MADISHFSGT,09:45
KAWM,MARION ARKANSAS,KAWM 190300Z AUTO 13014KT 9SM BKN011 OVC038 12/12 A2980 RMK T01200120  LTG DSNT W! MADISHFAWM,03:00
KBWI,CARROLL MARYLAND,KBWI 291200Z AUTO 10004KT 10SM SCT016 OVC070 00/M04 A2993 RMK T00001040 MADISHFBWI,12:00
KDFI,DEFIANCE OHIO,KDFI 221700Z AUTO 15007KT 10SM CLR M07/M16 A3031 RMK T10701160 MADISHFDFI,17:00
KZZV,PUTNAM OHIO,KZZV 121100Z AUTO 06003KT 10SM OVC090 M03/M09 A3036 RMK T10301090 MADISHFZZV,11:00
KBKL,HENRY OHIO,KBKL 121100Z AUTO 13005KT 10SM CLR M03/M09 A3039 RMK T10301090 MADISHFBKL,11:00
KDFI,DEFIANCE OHIO,KDFI 121100Z AUTO 07005KT 10SM FEW120 M04/M07 A3037 RMK T10401070 MADISHFDFI,11:00
KSRC,CLAY ARKANSAS,KSRC 191400Z AUTO 36013KT 10SM CLR 11/11 A2957 RMK T01100110 MADISHFSRC,14:00
KDAY,UNION OHIO,KDAY 121000Z AUTO 13005KT 3SM -SN OVC036 M02/M06 A3031 RMK T10201060 VIS 2 RWY 6L  MADISHFDAY,10:00
KLUK,GRANT KENTUCKY,KLUK 072200Z AUTO 00000KT 10SM OVC100 04/M09 A3032 RMK T00401090 MADISHFLUK,22:00
KILN,HIGHLAND OHIO,KILN 072200Z AUTO 00000KT 10SM OVC110 00/M09 A3030 RMK T00001090 MADISHFILN,22:00
KLUK,MONTGOMERY OHIO,KLUK 030800Z AUTO 01005KT 5SM BR BKN012 OVC019 02/00 A3015 RMK T00200000 MADISHFLUK,08:00
